Type,Timestamp,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter
gaze,268.09452,0.2391409380120807,0.5440424626288812,340.7672415703246,-22.52483538819261,612.4569755738733,-25.53634658723978,-5.068208050403772,-32.811035036469,0.4935279951601109,-0.02417665693133988,0.8693938159734437,4.8782958984375,34.74737310753582,-5.279893374873915,-32.22395233938917,0.4287123197504735,-0.02347573099870089,0.9031360013576275,4.546884536743164
gaze,268.1145,0.2508370053538327,0.5541928409985524,356.394241587215,-32.63979229115687,671.4528169681109,-25.69569592191414,-5.162049084229731,-32.69440672614761,0.4761011871537952,-0.03876595465335744,0.8785356340812597,4.791397094726562,34.61778603781175,-5.360498561398365,-32.09518650395812,0.4162506932593852,-0.03059289909194213,0.9087350740926816,4.556031703948975
gaze,268.134592,0.256273756067502,0.5603198132127118,330.1182500293912,-35.49057080427856,636.2667611861943,-25.78904715772444,-5.184247487137204,-32.63892530384128,0.4691084638519289,-0.04297898398550953,0.8820941310756223,4.834998607635498,34.52703263949761,-5.410570898538237,-32.02641991790434,0.4044154215456968,-0.03800499139235149,0.9137854165203577,4.51929235458374
gaze,268.154573,0.260062752584875,0.563583496379316,299.254911642455,-34.9170135442902,586.1306847395499,-25.87701187776129,-5.194549388827721,-32.59134962181676,0.4647054932320415,-0.04384993590415517,0.884378871118689,4.841037750244141,34.44298432843998,-5.445087493757747,-31.96228113661981,0.3934854841851874,-0.04236949815016643,0.9183539619134072,4.477408409118652
gaze,268.174664,0.2637605383196572,0.5680302954157715,302.2071442235923,-38.95891181809683,601.4793240578883,-25.95107482009088,-5.233165500347774,-32.55849971439761,0.4585863711603031,-0.05193585285392201,0.8871308851428638,4.818472862243652,34.41028293137083,-5.459102231953957,-31.93515423863771,0.3895344048607718,-0.04372692644549382,0.9199733166420616,4.467122554779053
gaze,268.194645,0.2664590336585521,0.5714753964963944,291.4760850522407,-40.38977578617607,587.0486917037507,-25.989666461753,-5.250689287526911,-32.53664214600872,0.4550102162523227,-0.05458948784262636,0.8888113922104591,4.812401294708252,34.36484271566553,-5.481976715220785,-31.90701763246995,0.3835386543148819,-0.04767233729586645,0.9222935806472247,4.453500270843506
gaze,268.214737,0.2694763951352714,0.5754662318683121,269.6807128918315,-40.44477470668147,550.5023256712353,-26.02816600168724,-5.269456130406732,-32.51378289852789,0.4514608235778685,-0.05692824471683369,0.8904730763632627,4.805849075317383,34.29355762514413,-5.508893473605122,-31.86508746968674,0.3744057007241429,-0.05220475271775741,0.925794272535179,4.432965278625488
gaze,268.234718,0.2733862632323019,0.5785190463078369,257.1297892672704,-41.12748224341875,534.1552084539901,-26.07525785021313,-5.288881973331188,-32.48175564545415,0.4462803178317053,-0.0583116188924311,0.8929913958253887,4.798860549926758,34.22491137854215,-5.53284485160269,-31.82904529060101,0.3658961918008801,-0.05651339590913389,0.9289382180255213,4.401793479919434
gaze,268.254809,0.2790545166092219,0.5821229259897429,265.8272389396194,-45.97409177846873,566.689972009967,-26.16211582657926,-5.356948771545079,-32.41766559255765,0.4358988996185197,-0.06863016553532071,0.8973750886279149,4.763868808746338,34.17746281210526,-5.535026471052944,-31.79648352118507,0.3617297965903113,-0.0547936257725249,0.9306713774654469,4.406405925750732
gaze,268.274791,0.2850641147027689,0.5861626023238802,232.2639932744713,-43.67747363497391,509.2798285505571,-26.22833968576976,-5.372819832581267,-32.37732728649174,0.4295834938938463,-0.06706072644054617,0.9005336644141752,4.746718883514404,34.03540668995299,-5.599007578964544,-31.70085333258845,0.3435562724537859,-0.06243976847564148,0.9370540875373035,4.29945707321167
gaze,268.294882,0.2900180565536641,0.5906834670505369,212.157383637607,-43.35265500147158,476.4400253933747,-26.29015952082587,-5.397779887102816,-32.34386350072429,0.4231539985327636,-0.07096150753532586,0.9032746857817107,4.729314804077148,33.92292636385979,-5.6448732832096,-31.61613324181189,0.3304932563900221,-0.06614371714625149,0.9414877673994474,4.237453460693359
gaze,268.314863,0.2940145325666943,0.5927179396424753,212.6107378593454,-45.42505433707107,486.8867038877463,-26.36216939415407,-5.41256161895107,-32.31343546352277,0.416845009067716,-0.07332257511168996,0.9060154735954165,4.706990242004395,33.86800310373303,-5.668062174989448,-31.57562187759133,0.3253348778875985,-0.06867249662552569,0.9431019591948046,4.216677188873291
gaze,268.334955,0.312479053752852,0.5726419584453063,204.269198866278,-35.42959905532295,513.467279642538,-26.64059965426014,-5.327256172308025,-32.24177512833721,0.385750425648227,-0.06346732490921257,0.9204175725077615,4.637403011322021,33.65290082182926,-5.47226506170741,-31.49463058957205,0.3019953704249548,-0.03918793840930093,0.9525035966993107,4.176023960113525
gaze,268.354935,0.3245321986329035,0.5593104683234305,196.3267980349119,-27.8683136381703,527.1016410375901,-26.84030033411213,-5.204852891080223,-32.18949449109504,0.3677617063408661,-0.04865126933471027,0.9286465319707904,4.609091281890869,33.42107125643608,-5.321593657846321,-31.408184708899,0.2825155940654331,-0.02730246097792718,0.9588740870074676,4.186919689178467
gaze,268.375027,0.3288104446462077,0.5552104679020005,191.6261507040313,-25.25319635930113,527.2495952282572,-26.91764334807442,-5.165282859642365,-32.16521550963201,0.361359320019934,-0.04394365096577336,0.9313905718733303,4.595998764038086,33.32505689058937,-5.26910790766255,-31.36597124844985,0.2749224788189497,-0.0235260194711166,0.9611785250659156,4.164207458496094
gaze,268.395008,0.3307260610472424,0.5546191434266506,191.8073098988871,-25.16365415381471,533.7334628310432,-26.95301394650497,-5.160621407727053,-32.14899654946287,0.358065306406758,-0.04340598227755572,0.9326870627656175,4.576206684112549,33.28930135851155,-5.255336908951715,-31.34654270980368,0.2723735923855016,-0.0231002731105354,0.9619142391883152,4.151082992553711
gaze,268.4151,0.3309841074521443,0.5562613280359456,177.2140375264601,-24.24793178777543,493.9506645155193,-26.95032368372726,-5.182260645336157,-32.14549763642776,0.3583749312323959,-0.04643741673642251,0.9324221012990971,4.557662010192871,33.25978883836123,-5.250714265108106,-31.32519535702199,0.2675253646075719,-0.02173597674310607,0.9633056247145083,4.110981941223145
gaze,268.435081,0.3291415476220624,0.5476044992560573,179.1371496333986,-19.17541629657824,493.5351187784184,,,,,,,,33.26110546046581,-5.272366977499551,-31.317921753499,0.2676990471832256,-0.02551366865450923,0.9631647174024707,4.088716983795166
gaze,268.455172,0.3301946674264868,0.5609226780138261,180.9482724158327,-27.44090918558651,502.1928938265908,-26.93960915214516,-5.206495797223431,-32.14609235327065,0.3597608432374082,-0.05002743035446676,0.9317024159490187,4.531497955322266,33.2720771492425,-5.291431998903176,-31.3142329119973,0.2692417511952973,-0.02830612804988307,0.9626565548149107,4.064142227172852
gaze,268.475153,0.328895107776017,0.5628998042721522,180.9798202892642,-28.42618761881549,498.5212582230148,-26.92794153375402,-5.224101980107087,-32.15051023342919,0.3614903002882723,-0.05288289331863453,0.9308749445504186,4.507629871368408,33.28865685793789,-5.304476002974408,-31.31407518197667,0.27142938300593,-0.02935805997207682,0.9620104959696105,4.051494598388672
gaze,268.495245,0.3273623730110054,0.5642788267016884,181.6260046868427,-29.10650308517829,495.8851239798272,-26.91321470621727,-5.242241877781185,-32.15314928150637,0.3634898298913827,-0.05517622433318004,0.9299627561541743,4.481955051422119,33.32049032603059,-5.321022265160795,-31.32072973564915,0.2742399899323656,-0.02973751966900022,0.9612013877673252,4.030125141143799
gaze,268.515225,0.3217940241800566,0.5673385280548713,182.7268381213159,-30.19167396924207,483.3121201218376,-26.8409134947474,-5.304008240422727,-32.1632113658894,0.3707950797225382,-0.06095650647385751,0.9267120983196772,4.417159557342529,33.42603528808904,-5.349710010399334,-31.3615874187653,0.2840609224190719,-0.0294224824142298,0.9583546889763781,3.976229667663574
gaze,268.535317,0.3150114319945053,0.5681564473534053,196.2482582988723,-31.80218300051488,499.9338259835589,-26.72879389764465,-5.298476774178383,-32.2356336456297,0.3810209023189498,-0.06124814879310779,0.9225354932280225,4.326612949371338,33.54389291354622,-5.375228218127232,-31.38966600497867,0.2977767758948526,-0.03156658022652632,0.9541134852576338,3.902584075927734
gaze,268.555298,0.3034825352209278,0.5684469690591064,205.5962705198522,-31.66336268545229,492.7852797686858,-26.5542261772796,-5.267447270677641,-32.29034882918596,0.402608679517392,-0.05415607266164722,0.9137687732523629,4.335621356964111,33.67230112208942,-5.409498310880507,-31.4512736514899,0.3126823002209614,-0.03897557469712185,0.9490577873372926,3.822927713394165
gaze,268.575389,0.3068079965467399,0.5552024278496424,202.8020896225278,-23.92639378367315,494.0034791593424,,,,,,,,33.62503511832841,-5.370157216900362,-31.43245559458179,0.3063072490545104,-0.03359740357361404,0.9513396258170738,3.747790098190308
gaze,268.59537,0.3352771392446002,0.5657174703691212,191.3014215370522,-32.96832639454582,547.6327041139689,-27.08640179617278,-5.304321320660176,-32.13196934086383,0.3457038421291475,-0.06110500360994136,0.9363519808656222,4.164241313934326,33.24719221912027,-5.276721121161612,-31.30465746000777,0.269848542767843,-0.02908015664137319,0.9624635621444506,3.726673364639282
gaze,268.615462,0.3422378337140827,0.5640134458919701,178.0377510989561,-30.87094195216002,532.2123445261982,-27.21187276323235,-5.283825252414305,-32.12783830418997,0.334297718460724,-0.06015152678566464,0.9405460271870314,4.106539726257324,33.10770151238846,-5.234557995198045,-31.25258140998727,0.2563923807717466,-0.02589225645157048,0.9662259249978973,3.696808338165283
gaze,268.635443,0.3367461400721199,0.5642394589997157,175.9849748611373,-29.68979152463187,508.2860797410857,-27.09860374253976,-5.272967671506791,-32.16505518619216,0.3441311283995421,-0.06035816283596818,0.9369795401424327,4.068596839904785,33.15003431635734,-5.214306966674101,-31.26793118744633,0.2633474640762479,-0.02510056116964155,0.9643744475013731,3.668590545654297
gaze,268.655535,0.3235153928444549,0.5443895774469444,189.3724021243593,-17.7548995936941,504.8573628295221,,,,,,,,33.31211148267521,-5.220970659590107,-31.3135281548863,0.2793967064244232,-0.0224396510370913,0.9599135078227197,3.712485790252686
gaze,268.675515,0.3142289471855424,0.5439148389751995,198.3349685591805,-17.48760261282152,502.1146530923157,,,,,,,,33.49749701739925,-5.216629126338896,-31.42931811728654,0.2951106040795866,-0.02196887858306289,0.955210500221592,3.671721458435059
gaze,268.695607,0.3155671733072968,0.5419642719342141,197.0549650547983,-16.31671083517348,502.4401443454473,,,,,,,,33.43889585594977,-5.121857011153017,-31.50329383549242,0.292923912061833,-0.02004228798032708,0.9559256709780868,3.619802474975586
gaze,268.715588,,,,,,,,,,,,,,,,,,,
gaze,268.735679,,,,,,,,,,,,,,,,,,,
gaze,268.75566,,,,,,,,,,,,,,,,,,,
gaze,268.775752,,,,,,,,,,,,,,,,,,,
gaze,268.795733,,,,,,,,,,,,,,,,,,,
gaze,268.815824,0.586569838809307,0.518581932306208,-106.8073183173693,0.478128273967136,588.6790348067475,-31.74190756949309,-4.638205791252448,-32.76300673832466,-0.1604795464785117,-0.008673968541490064,0.987001052396497,3.927456617355347,28.72354005366536,-4.590847586636658,-31.05030666799036,-0.1739341847002141,0.02462914537437021,0.9844492392149025,3.818686246871948
gaze,268.835805,0.6905060649821652,0.4962231273504986,-224.8055675689298,16.28031174187295,556.7878067300278,-33.69022419611564,-4.345272858426945,-33.36603016328429,-0.3517363436449953,0.03055757505895123,0.9356002240090404,3.9621901512146,26.73357982659074,-4.435661969481779,-31.11373218214744,-0.3513605690700239,0.03510791037484443,0.9355817362111667,3.865531206130981
gaze,268.855897,0.7286512056584733,0.4933427116996908,-204.8688528560587,14.06436964107012,421.385310494166,-34.34434966340619,-4.331282336835933,-33.54445471239812,-0.4030821433823327,0.02845937357208769,0.9147211868882172,3.900534868240356,26.03922140490378,-4.372506099335427,-31.10423522787165,-0.4054160034629787,0.0453499686986454,0.9130067056025043,3.860497951507568
gaze,268.875878,0.7222586989220559,0.4786481068880404,-354.4098268992452,38.18021452302042,749.8865084786411,-34.38405771496331,-4.33359832825357,-33.4101229094162,-0.3999384746817294,0.03501338678755002,0.9158729601942167,3.861323833465576,25.95963409261963,-4.315715648938488,-30.97919506415073,-0.4160815792425266,0.06368142221364806,0.9070947006128368,3.725491523742676
gaze,268.89597,0.7080323780513784,0.4782741570775416,-343.133901113132,39.67695475775004,776.5848261111622,-34.20001499038474,-4.400857223114285,-33.20427150717198,-0.3766148059880982,0.03518127088332024,0.9257016614922876,3.824815988540649,26.16644833668226,-4.299581944890183,-30.88104611723108,-0.3955391737846833,0.06473989712686491,0.9161645636684127,3.799569368362427
gaze,268.915951,0.6944440115048673,0.4759269185115164,-215.692152717341,28.05048537470608,522.8464852710507,-33.94428256120426,-4.435979272318784,-33.01278824907638,-0.3447874462757118,0.03355390767771529,0.938080887861078,3.841021537780762,26.44665920953869,-4.234487496233238,-30.77166966073046,-0.3673752019526976,0.07465284778608018,0.9270719569200889,3.847794532775879
gaze,268.936042,0.6777617884937274,0.4789633486390334,-191.3797329593429,25.25462827039977,508.2783158894957,-33.66977908555738,-4.351781969644033,-32.88593718475698,-0.3073125832418791,0.02667371441343433,0.9512347182165891,3.814105033874512,26.69852986130883,-4.221254274932846,-30.67682779293226,-0.3480154144663475,0.07569958915335194,0.9344275485535678,3.865323781967163
gaze,268.956022,0.65287951788059,0.4826146079381481,-257.2555233621348,35.71603309897293,796.4490412563723,-33.38926810012347,-4.340532622595018,-32.73717988968582,-0.2715880035657479,0.03033735427721423,0.9619353415145064,3.861769676208496,27.00509682856777,-4.297982471094508,-30.55398051016238,-0.3138101666326064,0.06168751811803749,0.9474797250740792,3.779603004455566
gaze,268.976114,0.636518444681035,0.4957503312332185,-209.8143415873732,21.02728206326213,728.8785257405044,-33.11117551021449,-4.51587167314239,-32.57522313583134,-0.2407262834513866,0.01402975604488561,0.9704916395317394,3.775208950042725,27.33012632918515,-4.355964059114267,-30.44209011385919,-0.283569013142695,0.0502175507110331,0.9576360542428752,3.709818601608276
gaze,268.996095,0.6190399656618893,0.4976932578012578,-214.3269324457054,22.43320427027916,855.5200479876962,-32.81764629555023,-4.5827720262037,-32.41423770897726,-0.2102328757938178,0.0145125918647739,0.9775436167316667,3.79408860206604,27.64186538125438,-4.384173107608824,-30.39147972926381,-0.253529097462362,0.04428144188370672,0.9663136916367375,3.732440710067749
gaze,269.016187,0.6039490317253324,0.4953425399973937,-159.6253341110098,21.01845115022915,730.9646405112804,-32.50887105832614,-4.610950809740705,-32.34858707393242,-0.18047811965076,0.01389712984425841,0.9834808173571145,3.7878577709198,27.97781166212326,-4.441948018164531,-30.27553222749668,-0.2231988887946776,0.05143352499479013,0.9734150443399936,3.702007293701172
gaze,269.036168,0.611596494034941,0.4902455160628872,-235.6958884119201,35.11968249838763,1004.33272660579,-32.6823383170447,-4.61410366076613,-32.47648736397062,-0.1993155203676222,0.02509436266465006,0.9796140037295502,3.7390296459198,27.79233350448129,-4.429225779718464,-30.37215584152156,-0.2394336056097417,0.04937956103694625,0.9696562315875236,3.818479776382446
gaze,269.05626,0.6747647868193758,0.4910355228385208,-179.978302855411,17.11027112952522,486.519455356393,-33.50260952593261,-4.721155397880525,-32.81817440821223,-0.2808649488745532,0.01929710306950952,0.9595532826825302,3.602667093276978,26.62195357005512,-4.366819410678591,-30.70515253803808,-0.3614989554186735,0.0590241239356679,0.9305023686293522,3.828605651855469
gaze,269.076241,0.737711536517794,0.4863804621270596,-433.2988995863093,35.8922039687965,856.434509801514,-34.60707886826974,-4.705847816822804,-33.42090129922511,-0.4136309191615094,0.03016341446321675,0.9099448506044336,3.794871807098389,25.54673382540541,-4.420807880025976,-31.147138723475,-0.4539360281800088,0.05148075368146106,0.8895458472279814,3.976667165756226
gaze,269.096332,0.8217064742300922,0.4950865774495213,-356.5718131417154,17.09231145601393,518.2420689490644,-35.58500270642153,-4.807634626610104,-34.09926046724827,-0.5228577270058768,0.013713632421163,0.8523096465464093,3.936947822570801,24.52063465420895,-4.48260327031176,-31.6823110915179,-0.5500241761888213,0.05187968386027646,0.8335357844810062,4.145195484161377
gaze,269.116313,0.8725145703914099,0.4813679898826449,-392.4692134291728,24.8059146422305,490.9814261761993,,,,,,,,23.74733273886364,-4.680762873651488,-32.09014140725754,-0.6220440862789195,0.04406843875294392,0.7817410872093791,4.110597610473633
gaze,269.136405,0.9400212313164616,0.5384915626830662,-390.1796880250164,-7.213277376402657,411.8445977448253,-36.64730350242328,-5.129711278628284,-34.92626555908972,-0.6477869240885373,-0.01839537719356805,0.7615994426716828,4.053348064422607,23.29778623954945,-5.186809575183194,-31.90846984755506,-0.6569699440885268,0.01049702654200304,0.753843687376962,4.066048622131348
gaze,269.156385,0.9663973877532351,0.5510365022167373,-403.5539674190139,-13.03822798346537,400.0653663074804,-37.00519516179068,-5.313250152140819,-35.17460643739514,-0.6865139255018611,-0.01618253131811133,0.7269365555343626,4.251996517181396,23.15362318928033,-5.493782979118737,-31.7829037717273,-0.6631883131269418,-0.009797940000678547,0.7483884430585395,3.995549917221069
gaze,269.176477,0.9532793203482327,0.5661690229430748,-396.6233890717927,-20.67476495061483,405.9715007022255,-36.98408335751235,-5.287787147261509,-35.2191504494156,-0.6701509349350263,-0.03307076660094883,0.7414877266699265,4.328249454498291,23.30316551762281,-5.482926131257499,-31.95197546936381,-0.6562573185199359,-0.01895818542813081,0.754298958698934,3.836390972137451
gaze,269.196458,0.9294103176402917,0.5815510129914053,-383.8105459679515,-28.96126089284143,416.5046548238789,-36.75145769330904,-5.587555488062332,-34.91256807302875,-0.6516831401212055,-0.05767270400716886,0.7562955401787498,4.249136924743652,23.61668573874799,-5.579399547857019,-31.83617885423646,-0.6320530172731785,-0.02188050989023135,0.7746161802097956,3.802782535552979
gaze,269.21655,0.8848698847262363,0.59733239019297,-358.4364649002048,-38.72452115207417,436.0222835595953,-36.33341367058614,-5.929284099137326,-34.41686768614258,-0.5946923843072615,-0.08313568703946712,0.7996433114754479,4.16297721862793,23.93104299317507,-5.655939659405942,-31.63614796703526,-0.603943435343379,-0.02892965210829491,0.7965019787386162,3.978329181671143
gaze,269.23653,0.8445758532818264,0.6134433588170392,-332.7777646322677,-49.20183625415318,453.4267534221991,-36.00005441404613,-5.954751654776866,-34.14867393830636,-0.5502641632569574,-0.1024407185052782,0.8286828403118065,4.157839298248291,24.32602034872435,-5.808883521009201,-31.3303494391411,-0.5622958604411409,-0.04497474239334488,0.8257122003927335,4.107951164245605
gaze,269.256623,0.8207910750382357,0.6185361176938794,-316.4958930949933,-53.27587248938482,463.8017340038432,-35.7395366292894,-6.103094422520853,-33.84912380248849,-0.5310740245890953,-0.1048946688671043,0.8408076408132847,4.191714286804199,24.67074350645127,-5.91550067777438,-31.07778697362046,-0.5271095529938339,-0.05595068956746767,0.8479534418112623,4.164106845855713
gaze,269.276603,0.794016895428623,0.629549357031395,-296.6211453993083,-60.9322598360863,475.0257741053381,-35.46614139115509,-6.223357770602876,-33.58750666930573,-0.4939178259570165,-0.1170810028306827,0.8615899372544088,4.112137317657471,24.97988565490115,-5.992962890866066,-30.89236087227902,-0.4976243310536557,-0.06948216463230887,0.8646052590294664,4.159640312194824
gaze,269.296695,0.8071907036720333,0.65940333717477,-312.7320354567457,-78.41946162887311,479.6205531890559,-35.27753679040082,-6.256679461460033,-33.44327010319155,-0.4720806229840282,-0.1227828394407121,0.8729629200268979,4.1171875,,,,,,,
gaze,269.316675,0.7909247911042876,0.6353437220645036,-173.191055515388,-37.90513383824185,280.4056805386133,-35.17479472513983,-6.242634120806398,-33.36248338721363,-0.4609580254896387,-0.1180920764600126,0.8795293970152769,4.164773941040039,25.20079378548141,-5.912882877361694,-30.75383463956348,-0.482055352947914,-0.06253516043081911,0.8739061679632167,4.25593376159668
gaze,269.336767,0.7913743276937162,0.6410193265020213,-142.4413076911069,-32.68130984132631,230.3082639165132,-35.1028753082831,-6.230878471023297,-33.32431798574929,-0.4515184778017529,-0.1212756898264007,0.8839814880758075,4.165326595306396,25.31557173123354,-5.866537404305329,-30.69168137060171,-0.4721567588971387,-0.06036723925420996,0.8794451611400077,4.292428493499756
gaze,269.356748,0.7830630080186106,0.6350753138510142,-157.0013644895394,-35.26806022292753,261.344541789764,-35.06470606010805,-6.189143249354943,-33.30463024693651,-0.4477778044075258,-0.1178338371563723,0.8863465601563428,4.194714069366455,25.36254450996231,-5.839776896348422,-30.66952961290406,-0.4683076681417406,-0.06063986278637621,0.8814821240393333,4.305191040039062
gaze,269.37684,0.8238718668793534,0.6434467893489947,-173.4823418318003,-36.39674353638912,252.0267876487397,-35.50362142765312,-6.173377867997843,-33.71772973125047,-0.5042752332075014,-0.1184204456641229,0.8553847597556496,4.221365928649902,24.93960662817141,-5.853190434190909,-30.93298814442828,-0.5093149841244816,-0.06467299053875138,0.8581466373767677,4.266627788543701
gaze,269.39682,0.9395660797804675,0.6492883946403074,-146.6265180914319,-23.47730424425956,155.5945126585722,-36.27410141994107,-6.090893181836018,-34.51076176549532,-0.5921796757335313,-0.095084454304046,0.8001763419383452,4.289145946502686,23.9593283427727,-5.748640940276962,-31.58173367538154,-0.5983307169874903,-0.0565173070786265,0.7992534936488025,4.038557529449463
gaze,269.416912,1.016653241819483,0.6125550357762516,-163.003786937659,-15.69884236375384,142.6780190962635,-36.87887026701864,-5.79670001190198,-35.18131913440017,-0.6553389820153577,-0.07274315869975509,0.7518239498136894,4.547374248504639,23.21976963290685,-5.442097607230419,-32.17036581768666,-0.6687623619864542,-0.01271398868693224,0.7433675118553187,4.072000503540039
