Type,Timestamp,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter
gaze,269.436893,1.03162783573719,0.6234963014500884,-195.2236507643083,-21.88080522338633,138.9715955390769,-37.02793481720969,-5.851286306868365,-35.27958448816793,-0.6706200863646431,-0.06795201308595304,0.7386820856646283,4.485209465026855,23.83286396626995,-7.266689325097628,-29.51163466221175,-0.5480571816355921,0.07866521229408054,0.832733516818183,3.672814130783081
gaze,269.456984,0.8677651891220699,0.536666799119181,-121.7994701149142,-2.523060415130087,154.7880998697361,,,,,,,,23.50024470249173,-6.231719396831051,-31.0089466195323,-0.6159516186404912,0.01572167230771918,0.7876270897537793,3.864460229873657
gaze,269.476965,0.8961962573283693,0.5654517603592362,-127.204057849508,-7.571800517840732,149.9871694623668,,,,,,,,23.39241288027259,-5.80719005302609,-31.57244310397249,-0.6384055194060276,-0.007480501069382167,0.7696638453868488,3.971679210662842
gaze,269.497057,1.004918806957252,0.6131992640203998,-160.5787162745778,-15.91003727287203,145.0606054020141,-36.92627210498809,-5.942053678727325,-35.01561735266461,-0.6623336364502326,-0.0674791512835163,0.7461640021929947,4.428934574127197,23.3992554516265,-5.644197202567308,-31.73536564845619,-0.6417670140719173,-0.01829566563932405,0.7666813994535343,4.088224411010742
gaze,269.517037,0.9133196700462751,0.5538146862857742,-130.4586512808611,-5.340282602059303,147.164563130246,,,,,,,,23.52022903024159,-5.728309224320618,-31.54374002066228,-0.6527441618399692,0.001644914626004673,0.7575766320575824,4.145570755004883
gaze,269.537129,1.006830793149212,0.5796690695436924,-161.1143688772239,-9.91068976753551,144.7895986729044,-36.79291473665404,-5.915476851866163,-34.76885729397786,-0.6471165411326217,-0.06298127882360073,0.7597851937951251,4.537507057189941,23.64396995264388,-5.823787834270107,-31.31974990211001,-0.6631282794332817,0.02871974066782621,0.7479545851933984,4.213578224182129
gaze,269.55711,1.001771817149675,0.579235968676469,-160.0672245645157,-9.860654597696872,145.7217629104159,-36.74925267937276,-5.886800649898996,-34.67226054983178,-0.6445982192029346,-0.05876576451103172,0.7622596150405971,4.557745933532715,23.68013306293237,-5.673621562402583,-31.42257006667061,-0.6571069285280149,0.02417029711390255,0.7534097697919135,4.267669677734375
gaze,269.577202,0.9794061205776898,0.5928302436479325,-155.4183263726518,-12.49201057576281,149.5517799173531,-36.62206102252312,-5.805124701055973,-34.56643726655044,-0.638132064994824,-0.05536089083326633,0.7679340071852458,4.477363109588623,23.82372418825492,-5.452002752416626,-31.56777030972628,-0.6253059488580219,-0.002829879897749975,0.78037456525859,4.172139644622803
gaze,269.597182,0.0,0.0,0.0,0.0,0.0,-35.58188908777348,-5.625875684261466,-33.77240082754367,-0.5300505890532079,-0.02625326344722468,0.8475595195635042,4.219403266906738,25.03732649065853,-5.27049914773566,-31.04236053022662,-0.4724143917846978,-0.002089962157385383,0.881374083175172,4.34158992767334
gaze,269.617275,0.0,0.0,0.0,0.0,0.0,-34.02548284749589,-5.510931841003931,-33.03182960116528,-0.3714294210500285,-0.03696774723706926,0.9277249435272596,4.042720794677734,26.77761786792202,-5.375657506731065,-30.35521409617946,-0.3185748758914648,-0.003835667241072788,0.947889938815448,4.350058078765869
gaze,269.637255,0.6050133003525219,0.5707453660982523,-44.2534072019877,-12.18169915705987,200.6359844918961,-32.35249257011451,-5.500491112012211,-32.42175675854202,-0.1895357800983423,-0.04665814042379763,0.9807646027435462,4.223023414611816,28.29932379868082,-5.345737627588802,-30.17253264918406,-0.168478410038409,-0.01064357203534767,0.9856478781620027,4.369287490844727
gaze,269.657348,0.5657436607833763,0.5578363197826444,-50.20097583785997,-16.80984605111712,365.203444335672,-31.64369196007277,-5.498682460789043,-32.18205802781652,-0.1159520899946212,-0.04929401862475927,0.9920308526218835,4.32473611831665,28.87306645990171,-5.273883760632431,-30.15788649885112,-0.1282730417259943,-0.008155092143835415,0.9917053600936555,4.408395767211914
gaze,269.677327,0.5537378753770106,0.5503328371764632,-76.06748667288807,-25.34916279111365,678.6753774337383,-31.4181011271382,-5.486398512369795,-32.07978969364054,-0.09396275879607427,-0.04645369025059395,0.9944913547243801,4.376970767974854,29.06366138162585,-5.267835914194363,-30.13883871689937,-0.115697403523353,-0.009591337707802978,0.9932381975432325,4.406541347503662
gaze,269.69742,0.551141400060662,0.5494491270599612,-87.85583276275653,-29.95777313482157,824.1717623857148,-31.38303114532491,-5.479964353093712,-32.04293205595226,-0.08913736173204166,-0.04510938332880333,0.994997323754766,4.390505313873291,29.09864780666443,-5.285585106270757,-30.12108601189023,-0.1124267720635663,-0.01211119980486285,0.9935862014755709,4.397046566009521
gaze,269.7174,0.5537108129376753,0.5496435411076864,-98.95235308798908,-32.27372108761673,883.3328718461519,-31.44019260721141,-5.489258343433026,-32.00722518854955,-0.0900229828518954,-0.04561655568508074,0.9948944629486474,4.399446964263916,29.02934129868992,-5.296345321079357,-30.10179587199682,-0.1223366897137352,-0.01288602584180759,0.9924050003339815,4.392559051513672
gaze,269.737492,0.5587452161090162,0.5532035106894672,-88.70530859151901,-29.40589831303688,723.1536963046711,-31.52838167052069,-5.523342401493093,-31.97878766848427,-0.09589304358715936,-0.05142752909875911,0.9940622382136783,4.376918315887451,28.93154844821169,-5.304002565121579,-30.08434028643765,-0.1340277728614453,-0.01185050564393602,0.9909067169102166,4.39471960067749
gaze,269.757473,0.5723261017066738,0.5761241128405417,-109.0594769901041,-48.63638248675567,720.1950007191584,-31.61018062967776,-5.550744074712439,-31.96127752863707,-0.102262225505156,-0.05688926147013122,0.993129422162145,4.362694263458252,,,,,,,
gaze,269.777564,0.5533285303095615,0.5557983994845473,-72.69569093326494,-28.63379549491279,653.4593363140588,-31.51099629736391,-5.528732877506195,-31.96913696669768,-0.0918707481847398,-0.05321116691513771,0.9943481972345029,4.383118152618408,29.06326681576662,-5.313582767710576,-30.08809097778829,-0.1155849326453982,-0.01431596881904755,0.9931944303016056,4.370290756225586
gaze,269.797545,0.5472253832566569,0.5563389033167571,-91.9563916505649,-41.64896627227817,934.7166101852425,-31.34247223323565,-5.525049931425523,-31.96614462368359,-0.08101305047140901,-0.05258682805190337,0.995324826962915,4.391634941101074,29.19292127653829,-5.332814337190147,-30.09407317770893,-0.106152670022249,-0.02208589104138661,0.994104533770999,4.376016139984131
gaze,269.817637,0.5470488157078334,0.5565105682747679,-85.25444613861602,-38.93877665453429,869.8754846379118,-31.31150405151944,-5.525461047722663,-31.96178937184369,-0.07886288739717089,-0.05348488914399676,0.9954496529833319,4.396847248077393,29.19252198220562,-5.320663449463871,-30.10003342289586,-0.1070079532496118,-0.02059724245012045,0.9940447935303419,4.373493194580078
gaze,269.837617,0.5474413165060391,0.5575043102395657,-88.52436952245387,-41.13709813299309,895.6224653019067,-31.33850343724832,-5.524497249449817,-31.95715244091806,-0.07951429490534848,-0.05444371693647287,0.9953458487339195,4.406851291656494,29.18572217113849,-5.326211785239599,-30.09539697096916,-0.1081504421188921,-0.02228454483579984,0.9938847422769651,4.367379665374756
gaze,269.857709,0.5490533322759118,0.5579163833935981,-96.78158150807397,-43.91373481527172,946.5880602454365,-31.37532334288896,-5.521481599414164,-31.9537494111722,-0.08172291403418638,-0.05451390572805186,0.9951631019104527,4.408058166503906,29.14666110802868,-5.330327742957307,-30.09056398725232,-0.1128034555074302,-0.02383466484205783,0.9933314095393592,4.361160755157471
gaze,269.877691,0.550224602152429,0.5588219274143134,-102.5745534359178,-46.47138138117552,979.534972968784,-31.4014470280729,-5.524449004377692,-31.9427768923312,-0.08265426095648229,-0.05505900303742664,0.9950561689323184,4.405956268310547,29.10776713953865,-5.337241106354954,-30.07607322516463,-0.1167970791962516,-0.02573354432283082,0.9928223541942485,4.366786479949951
gaze,269.897783,0.5518200312744249,0.5601414244277044,-105.1869511555915,-47.66004355241414,973.1471159545008,-31.45721441240619,-5.535775424502589,-31.92169290008859,-0.0868536974016678,-0.05669759281399708,0.9946063634507663,4.39137077331543,29.08561411761426,-5.341088283047636,-30.06943482106183,-0.1188892812868346,-0.02692149436734393,0.9925424786557647,4.366956233978271
gaze,269.917762,0.5567682616344138,0.561578539093945,-89.22244761367816,-38.0823753001857,752.7165441740699,-31.55385840411071,-5.550184694938234,-31.91671073713901,-0.09498271520862578,-0.06029886711897387,0.9936510103833064,4.376479148864746,28.99127911816396,-5.324197436446027,-30.07508067520927,-0.127677132424047,-0.02251178189336691,0.9915602702468258,4.387007713317871
gaze,269.937855,0.5615673333258315,0.5657257389738085,-74.06673057201614,-31.89726303252051,575.5919976717366,-31.65122919295531,-5.546403188566874,-31.93077307628796,-0.104391046196506,-0.06576500229713515,0.9923595487255901,4.374929428100586,28.9303559646628,-5.32672668972852,-30.07159676952162,-0.1331917304476025,-0.02094334636957022,0.9908689818453384,4.380947113037109
gaze,269.957836,0.568568762580451,0.5668948554172191,-83.76671077069983,-33.10064970928319,583.8948264954179,-31.74876513132071,-5.544425082123825,-31.94619984482722,-0.1149697291512156,-0.06790768680233443,0.9910451591385997,4.366608142852783,28.7859952688008,-5.321881578235724,-30.08098960136681,-0.149751691455494,-0.02139144579405526,0.9884922037897206,4.397553443908691
gaze,269.977927,0.574546847982333,0.5665157301851144,-101.8006004377992,-36.62214250372523,652.2073659434697,-31.84722153480552,-5.530395333475058,-31.96646415448148,-0.1249690716137401,-0.06689088645712749,0.989903197514272,4.354674816131592,28.63540825017387,-5.315990111090359,-30.07975567136948,-0.1646047728818526,-0.02355567537719433,0.9860782924808953,4.441293716430664
gaze,269.997908,0.5796026047059273,0.5665510822572332,-117.6414536057855,-39.58586568871208,705.4097605163197,-31.93879442151239,-5.514727438994647,-31.99141622983591,-0.1347807617380501,-0.06599121613699878,0.9886755310303128,4.360251426696777,28.5224307109772,-5.315183277793251,-30.08914501340248,-0.17557267225839,-0.02574759078044365,0.9841297162087176,4.446816921234131
gaze,270.017999,0.5842712014595918,0.5613802671058962,-146.5509983450297,-41.43199766031524,829.7064475773768,-32.07408720813785,-5.47493647405671,-32.03136072221413,-0.1469881100419701,-0.05844161690667951,0.9874102860106444,4.382498264312744,28.39019000101791,-5.301370713321013,-30.08346979992892,-0.1840323919745644,-0.02420975614562225,0.9826219855119718,4.483411312103271
gaze,270.03798,0.5892924094596526,0.5626431622782133,-160.8074484309057,-44.10141170142703,858.7503256626651,-32.18002569790551,-5.473494759536024,-32.06176288940409,-0.1586652706138348,-0.05942533080940932,0.9855424709058617,4.392849922180176,28.26581600446404,-5.314892361559374,-30.07559324517137,-0.1922364095361451,-0.02627705961398637,0.98099677827539,4.479613780975342
gaze,270.058072,0.5969969170560121,0.563205711145446,-187.1307520456272,-47.71683486066603,919.2309710735069,-32.30246187001463,-5.461269169490244,-32.10315897534406,-0.1719298471220046,-0.05873805026266818,0.9833564812009653,4.410947322845459,28.11930309912128,-5.334302518749955,-30.05305539042112,-0.2096579427859442,-0.02872224284895034,0.9773528430369924,4.486968517303467
gaze,270.078053,0.6040092230140702,0.5617860252183092,-219.1014916670897,-50.28292237727965,1003.047489137165,-32.45477776504232,-5.440264607176704,-32.15687828775098,-0.1867936770497122,-0.05597612861935166,0.9808031378615373,4.436500072479248,27.98690397019712,-5.343106791464519,-30.0387126790449,-0.2230380418776425,-0.02902649897919703,0.9743774906228068,4.490802764892578
gaze,270.098144,0.6082271791925139,0.5566862716267907,-262.9792852294282,-50.92556535130077,1156.533530860215,-32.59538530697322,-5.4032877754939,-32.20423341580312,-0.1970912228852904,-0.04867686511624317,0.9791759865642315,4.457637310028076,27.87818252820614,-5.336382064383382,-30.03594719089288,-0.2310492408983881,-0.02628694077731086,0.972586883021177,4.485363006591797
gaze,270.118126,0.6154666751172228,0.5538818806656769,-215.7389054406088,-36.08730940835495,888.6824788341507,-32.69008252106497,-5.390417756773823,-32.24272243155946,-0.2046743150526625,-0.04735476187086979,0.9776839731149717,4.461410522460938,27.72740180516816,-5.308896167553902,-30.04118675096931,-0.2463918120798051,-0.01787500739522188,0.969005448411231,4.505040645599365
gaze,270.138217,0.6215166828758067,0.5516951073638903,-225.5841411019714,-33.47175180474211,882.4696380570355,-32.78082803451411,-5.367636953110379,-32.27901879065182,-0.2138795650047236,-0.0437359124260458,0.9758804750775844,4.471067905426025,27.59234357981931,-5.312621290516616,-30.04489460404214,-0.2596572280184336,-0.01621846916552755,0.9655646457880022,4.516964912414551
gaze,270.158198,0.6270006362414777,0.5476968453598929,-269.5198504394067,-33.38340248304478,1008.272472401318,-32.88580887168245,-5.324028320471359,-32.32158953571487,-0.2250902653070656,-0.03551440326227091,0.9736904536991824,4.49855375289917,27.47274922475323,-5.225938032268901,-30.15376114282989,-0.2715236633756077,-0.01694411002280697,0.9622825974539001,4.554666519165039
gaze,270.17829,0.6370628112130314,0.5478824643630246,-289.7280465859417,-33.29905644098248,1003.402661950393,-33.02942763723154,-5.283430780214405,-32.37152428793556,-0.2404722635086679,-0.02624471040727533,0.970301141738304,4.523477077484131,,,,,,,
gaze,270.19827,0.640423401363155,0.5421659889005288,-512.5497833495289,-45.63686246557055,1731.938673940759,-33.20308639563158,-5.269828079218284,-32.42622116784581,-0.2621491265745787,-0.02284938105085314,0.9647568300985375,4.547823429107666,27.21464951532212,-5.166982375796623,-30.25989979540154,-0.2927665003403554,-0.02118345984395118,0.9559492859495742,4.579514026641846
gaze,270.218362,0.6459755535162958,0.5461977903338776,-459.7665421697781,-46.3987422657405,1493.867145808472,-33.28608139282846,-5.287346025753905,-32.45678071712679,-0.2690284274724119,-0.02640070915170814,0.9627703297090165,4.544258594512939,27.06806884704836,-5.150126373198106,-30.32470620275036,-0.3041507622778243,-0.02530728322224875,0.9522876956160504,4.589067459106445
gaze,270.238343,0.6542835482050935,0.5448440074001119,-426.9218567169886,-38.47005701527036,1311.481517281058,-33.41323954186606,-5.295233741969673,-32.49990478093329,-0.2816118861748961,-0.02752847841752822,0.9591334257761186,4.559515476226807,26.88895454948532,-5.131203988542851,-30.36712513435752,-0.3196016222352296,-0.01972777456595936,0.9473466197624205,4.610417366027832
gaze,270.258435,0.6596849867875265,0.5453861327996017,-481.7492967602687,-42.73526983333382,1429.210797064757,-33.51233128389457,-5.25030002814847,-32.5638801630313,-0.2931287626067978,-0.02352162834879588,0.955783585092582,4.590087890625,26.83429007530002,-5.183657760627688,-30.32407032547802,-0.3289037861868492,-0.0252656750939512,0.9440253943056843,4.581871509552002
gaze,270.278415,0.6048493524509173,0.5059360971040462,-324.2327186759002,23.78140986684056,1471.971471409974,-32.78852146014951,-5.038895962024521,-32.3633817570513,-0.2224783931076888,0.01378199428887155,0.9748402029223262,4.511554718017578,27.84627499652477,-4.939236137354515,-30.21250609001947,-0.1960086438088059,0.02363723593457579,0.98031724081014,4.627110481262207
gaze,270.298507,0.5439186093203958,0.500709526283806,-136.6164632872875,31.92961301761502,1499.990874018973,-31.46645942405646,-4.989085473475772,-32.13446142936616,-0.09705858153657564,0.01721371056598573,0.995129800537929,4.484636783599854,29.13697077417882,-4.861512520779533,-30.32192477364055,-0.07911156840180988,0.03072023538421663,0.9963923057124359,4.586361885070801
gaze,270.318488,0.4690320156920805,0.5273606674996186,674.8404549299796,-118.7307180752253,10122.83883811883,-29.90195585263312,-5.08114112201378,-32.08023457503193,0.06921643361340522,-0.01135255774904239,0.9975370693615331,4.641318321228027,30.56619085541372,-5.038689803111219,-30.5459460796055,0.06333467749176526,-0.01098564760972969,0.9979318785235839,4.305083751678467
gaze,270.33858,0.4189082505958151,0.5332312414866154,115.2868937988941,-13.18803918564897,668.6458916014982,-28.74163594899961,-5.195372230267444,-32.05175201337951,0.1856986455437641,-0.03146492486469805,0.9821028314522214,4.691794872283936,31.51534473969408,-4.905438566897153,-30.82031533464117,0.1348864691717156,0.008841768920827041,0.9908216103601791,4.316404342651367
gaze,270.358561,0.3976109203512103,0.5130569428704442,144.7940962760804,2.496562067952414,664.2085462682071,,,,,,,,31.86699489122255,-4.879586904959234,-30.91232565206407,0.1603457148544366,0.01047342812690778,0.9870053490387428,4.350287914276123
gaze,270.378652,0.4075153294147357,0.5320779705545525,126.8047710570214,-12.00203639998219,645.1025914085416,-28.56623330511447,-5.273180166344145,-31.91648732900504,0.2019929934217324,-0.03121129225451387,0.97888951666893,4.6764817237854,31.91362846643022,-4.872697061794016,-30.89066165323452,0.1612350884254565,0.01144980553717803,0.9868496076979493,4.38910436630249
gaze,270.398633,0.412443675498728,0.5346936984025442,120.1716900793188,-13.94828354175252,645.833972934448,-28.67636020487429,-5.281482655431333,-31.8690009638984,0.1937300207972481,-0.03410212116528544,0.9804619953745919,4.65508508682251,31.81424614451853,-4.881465442499118,-30.82908073012044,0.1507530810937958,0.00867762737850041,0.9885333617657056,4.393421649932861
gaze,270.418725,0.4212660227021418,0.5367973706822157,117.5679817616571,-16.78740860061632,702.4849203737097,-28.82765237824157,-5.273967645227904,-31.81405783500692,0.1790210843148285,-0.03518863312548037,0.9832157502143177,4.679203987121582,31.65077412537187,-4.914018272406281,-30.73566385892813,0.1331836645244373,0.004003554335894368,0.9910832876486829,4.406309127807617
gaze,270.438705,0.4305041696704068,0.5315094453688712,118.2747397346625,-13.93994264126268,799.5454696852264,-28.98530907841776,-5.231940336426269,-31.78808362583382,0.1634353573464402,-0.02685024787505157,0.9861885966477657,4.686212539672852,31.47860510899439,-4.916104088775896,-30.65804332682455,0.1151339960177381,0.005911609627384337,0.9933323793336253,4.439919471740723
gaze,270.458797,0.4387420858291874,0.5290437312824063,117.6004835974598,-12.91636889015719,900.7115837002107,-29.17294662349252,-5.155061368450971,-31.82806879342633,0.1464308320115877,-0.02265876796234993,0.9889613701610508,4.701015949249268,31.32427908596851,-4.921476610441691,-30.59332052741297,0.101403747778246,0.006022021359554919,0.9948271282968066,4.43826961517334
gaze,270.478778,0.4460072763614046,0.5230878411375933,112.7409403056799,-6.972854160757533,977.6278814305975,-29.31937281415311,-5.109744128935366,-31.81456418996231,0.1306163069761086,-0.01536308930159892,0.9913139542239049,4.698535919189453,31.19277883080483,-4.900431023574591,-30.5356109480733,0.08946358472693094,0.01159215041854185,0.9959226320635963,4.459517002105713
gaze,270.498869,0.4517212867058925,0.5207965456791943,92.17777358271826,-3.837456854792492,892.3965305397833,-29.43763952365269,-5.070433793426873,-31.81160642069798,0.1195467288514701,-0.01400845570254872,0.9927297430770082,4.71195125579834,31.06086821997645,-4.869570395916684,-30.49544760270523,0.07711681142442922,0.01656790313582193,0.9968843975012404,4.492769241333008
gaze,270.518851,0.4574333816834952,0.5223992097573061,78.63477179326739,-5.245357952356017,862.1444179093016,-29.58345704444135,-5.080042233609034,-31.76661573502205,0.1046436175707706,-0.01692887705361631,0.9943656904898751,4.687899112701416,30.97124551936859,-4.869748344151465,-30.46125903878126,0.06902268681791338,0.01644788116540261,0.9974794914731857,4.500414848327637
gaze,270.538942,0.4632414828143342,0.5162458600045251,90.65848547056102,1.520432603206831,1146.928522133527,-29.6985753152074,-5.032142764251306,-31.73914349970757,0.09294597335718671,-0.006559950980319236,0.9956495433031751,4.724985599517822,30.87187784205605,-4.8682760035685,-30.41864986857836,0.05941218681740668,0.01757179794748785,0.9980788666104831,4.497615814208984
gaze,270.558923,0.4665582932597012,0.5134766253758849,91.42536556041635,5.92920294236596,1268.292204174241,-29.77480401454705,-4.997151505409917,-31.7367065690829,0.08657980897532189,-0.001923342219877486,0.9962430614225135,4.721070289611816,30.80120343880834,-4.859337646729822,-30.39528815057115,0.05290886723187639,0.01863468362661718,0.9984254605799954,4.495230674743652
gaze,270.579015,0.4693129745807678,0.5113991274292402,74.60232175514818,8.09362016317647,1125.194716047022,-29.834531341439,-4.973502149874619,-31.7482347509273,0.08197616732214395,-0.0007423071347582161,0.9966340135532651,4.703914165496826,30.72338208388478,-4.828093456269846,-30.38205381460735,0.04591321772941282,0.02322034594940214,0.9986755188607167,4.494788646697998
gaze,270.598996,0.472669211911168,0.5093033032036605,62.44330895702016,10.27045738523416,1053.931586608914,-29.88471096317815,-4.956579621672488,-31.74886768283594,0.07694885978176341,0.001496730344897706,0.9970339175657773,4.691320896148682,30.6393534336809,-4.8097819849574,-30.35832803212119,0.03714195420689183,0.02643618981582739,0.9989602610242887,4.510795593261719
gaze,270.619087,0.4760721723436427,0.506961867822363,52.20121100806585,12.61405463287596,1001.976583775101,-29.95658038290491,-4.919872636225987,-31.760397525042,0.06845367901048377,0.002827730184111285,0.9976502883134628,4.690391063690186,30.58175074242422,-4.773150589831063,-30.35165941497913,0.03175871442457424,0.0309808062644039,0.9990153020356124,4.519051074981689
gaze,270.639067,0.4797998009155843,0.5045777588812714,42.89455936022094,15.01182923850149,969.0900742137098,-30.04516447838163,-4.875797918269468,-31.77482636775861,0.0592933201684716,0.004838087731595435,0.998228879110648,4.678921699523926,30.51757320022284,-4.740215022304251,-30.34091682395903,0.02582801328674319,0.0348020206117857,0.9990604251450445,4.53826904296875
gaze,270.659159,0.4829565908986921,0.5019153624932562,33.85779242524993,16.8340857907309,899.6510491734455,-30.1072741916011,-4.850637015661214,-31.7792009471156,0.05235885893469723,0.007022192206303363,0.9986036444494253,4.677194118499756,30.45335511625794,-4.704689861360331,-30.33920197978946,0.01987703712516366,0.03942726489274313,0.9990247215050297,4.547662258148193
