Type,Timestamp,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter
gaze,270.679141,0.4858987922665315,0.4994467454392234,30.22937744368996,20.85382438118049,961.034689274824,-30.17415063942943,-4.856198264505062,-31.73945682551557,0.04665121018345843,0.01066783911586418,0.998854274555111,4.688478946685791,30.38556025418782,-4.685382306559763,-30.32350766103029,0.01396108552373019,0.04098711764544367,0.9990621323411862,4.549337387084961
gaze,270.699232,0.4906088508183695,0.4967457833214453,20.47148309891075,23.75196760187604,950.1830871323159,-30.24752831919491,-4.837827193042918,-31.74471245536932,0.03804783624722912,0.01378821162729951,0.9991807881344721,4.696856498718262,30.27898993671089,-4.664740659169638,-30.31410796633905,0.003562021730655977,0.04429917910840376,0.9990119592534975,4.554993152618408
gaze,270.719213,0.4936039525498079,0.4955130341836901,14.02739857068914,24.41528611996961,920.6797274496944,-30.31000152104173,-4.840938386182912,-31.72570827876994,0.03139703183805469,0.01481359697420217,0.9993972101904459,4.698479652404785,30.21640085570843,-4.655520161851536,-30.31395590834846,-0.00188532284002417,0.04646041910080102,0.9989183525267553,4.544150352478027
gaze,270.739304,0.4974368638836996,0.4967355713921357,6.92571315696336,24.41949227750791,971.3594524441833,-30.37352878602884,-4.820588429918369,-31.74754209101348,0.02313583794970719,0.01407200107449087,0.9996332886554572,4.709309577941895,30.15375822708412,-4.662589482362284,-30.30172958747646,-0.009137946476092328,0.04409932711713357,0.9989853588927199,4.529482364654541
gaze,270.759285,0.4759616408950156,0.4915483861432975,75.11253036670405,44.16071301872616,1429.531615972594,-29.94413800140391,-4.711777737664309,-31.81587633414158,0.06948091547184344,0.0270098523123447,0.9972175641570198,4.709117412567139,30.51233378152127,-4.697523955943532,-30.36392905416187,0.03271248194059026,0.03978276353162337,0.9986727318051062,4.445761203765869
gaze,270.779377,0.4485089078532443,0.490387267499866,102.7625001635004,29.49246559121671,929.1940598274712,-29.30308333804537,-4.692627297572526,-31.86274587311236,0.1303237205613617,0.02319820220447361,0.9912000662194916,4.684622287750244,31.0666830252808,-4.577585424341977,-30.55513472058772,0.08024256880679412,0.0474992529030717,0.9956429837672424,4.472010612487793
gaze,270.799358,0.4383212927317387,0.4914543595940434,124.6056881233399,28.54607856411697,943.017759034476,-29.06195496523183,-4.677246575201134,-31.87886395282206,0.1527457418989413,0.0247443009978742,0.9879556963244196,4.689574241638184,31.287813669838,-4.5637247949557,-30.6193652880349,0.0982581288823743,0.0428149810525507,0.9942395171717952,4.440006732940674
gaze,270.81945,0.435458929260473,0.4920466288414619,118.5514111337229,25.31730760574462,857.9196980038544,-28.98730738808364,-4.691399068036835,-31.86541781578297,0.1599332056532155,0.02295471809720746,0.9868609074467203,4.691238880157471,31.34984213414313,-4.549405484306722,-30.63047133080543,0.1012241483108019,0.04384097513027824,0.9938971982546179,4.432848453521729
gaze,270.83943,0.4354233550619915,0.4952717558968072,125.3408439039465,23.28507518549232,906.9574345213161,-28.98191874482364,-4.698054793083379,-31.85794955771074,0.1602510500352446,0.02190593019059206,0.986833183058356,4.688881397247314,31.35751631197901,-4.585588115924057,-30.60534970355421,0.1016072311149946,0.03713358500721874,0.9941313129811653,4.399863243103027
gaze,270.859522,0.4369913919885998,0.4955389375296105,127.3742461120618,23.97546219978068,944.3900898688365,-29.01815965189391,-4.700931626750021,-31.8432943425406,0.1557681349832904,0.02086387045066947,0.9875732818548937,4.681515693664551,31.34931052535696,-4.594260791590213,-30.57925229137578,0.1003534301771595,0.03735505873281969,0.9942503651690281,4.394392013549805
gaze,270.879503,0.4384373370904588,0.4955917061523425,130.8789151200463,25.17351471782,992.9143931176502,-29.06804089059973,-4.699929722621021,-31.82933458511727,0.1510611273601418,0.01983556354119338,0.9883253949078139,4.670621395111084,31.34123623039088,-4.599581355609343,-30.55798115027666,0.09988820471427783,0.0379770868380009,0.9942736481644566,4.389553070068359
gaze,270.899595,0.4396437107405228,0.4975111374065501,126.1043589144902,22.53768823169048,975.8549467994937,-29.1477331611956,-4.70940307754408,-31.7940424427684,0.1473026612235292,0.01571284848224004,0.9889666487748918,4.635542869567871,31.32945230677123,-4.600049482441273,-30.54924747765532,0.09870341928249278,0.03793757093086779,0.9943934712847877,4.392160892486572
gaze,270.919576,0.4422083338033982,0.4945085221985818,139.0321714739876,29.99001842009132,1122.56940507923,-29.21690500170797,-4.672118192689179,-31.79944707241455,0.1410895443376513,0.02134119962975458,0.9897667875196445,4.639319896697998,31.30233522798133,-4.599305077133409,-30.53269712423428,0.09608432473593406,0.03827535066584188,0.9946370192544849,4.386112689971924
gaze,270.939667,0.4212610218400002,0.5008595369002362,140.6079396575171,15.68158882421509,836.5079564569779,-28.82336242531171,-4.724131061953588,-31.84084328414588,0.1869629458861463,0.01154647478508494,0.9822991070878622,4.6529221534729,31.58071182515008,-4.617777794791195,-30.61236022439734,0.1292927382872357,0.03487839662154481,0.9909928785189623,4.295613288879395
gaze,270.959648,0.3923215764512836,0.5038142168633499,156.5505607957864,9.987441001239153,682.28277590949,-28.19640366858513,-4.733761494076925,-31.94671751119435,0.2461481711534226,0.007533999805286032,0.9692029285370322,4.678235054016113,32.10610060817514,-4.619016409415758,-30.80104381595255,0.176227274717378,0.03283258754843821,0.9838017934729332,4.328932762145996
gaze,270.97974,0.3832089880820443,0.5019788529303587,161.0875797692493,10.76563155507409,647.242589909712,-27.96677594535991,-4.729480089292706,-31.97544395954084,0.2645139833158172,0.01016620482720265,0.9643282640832485,4.692627429962158,32.31249503993986,-4.611445958361044,-30.86546494164369,0.1902043870039771,0.03433574621688627,0.9811438975482502,4.353381633758545
gaze,270.99972,0.3797965307661479,0.5009777602109249,158.0920961383013,10.9565340042049,617.1262370130627,-27.88197773908838,-4.740427692035093,-31.96848806753807,0.2716943926937311,0.01100674493920657,0.9623206370771791,4.692832469940186,32.38842094789959,-4.60528948568591,-30.88198677792344,0.1941674614593589,0.03608753250597876,0.9803043848254779,4.357752799987793
gaze,271.019812,0.379729863788499,0.500136886569815,147.3991203543854,10.78401790398634,575.0180132491295,-27.86290837475275,-4.745470263475072,-31.96443303837873,0.2723693861537224,0.0100553903988717,0.9621402219064386,4.6864013671875,32.39826312127391,-4.604468102141095,-30.85679527294251,0.1915577349602368,0.0398244827004875,0.9806730570146924,4.366336822509766
gaze,271.039793,0.3786330314146497,0.4988032023849116,147.3347630905363,11.57232426062772,569.4994132867305,-27.86923890563015,-4.756485330179578,-31.94571793698397,0.2722912427628017,0.00888980027457181,0.962173815152838,4.684775352478027,32.42559514216532,-4.58078140063742,-30.85639308217321,0.1954843477599412,0.04402041926764919,0.9797183638517607,4.390567302703857
gaze,271.059884,0.3786019502346586,0.497995625595005,151.187634868623,12.43263882938831,584.1952498047383,-27.88225967187176,-4.760501464161615,-31.92523466541918,0.2715647065492949,0.009739048321126091,0.9623709061970828,4.686066627502441,32.43546395822658,-4.576439532679734,-30.85234184838829,0.1971998089867859,0.04461510336795358,0.9793476031966598,4.393303394317627
gaze,271.079865,0.3781653315777023,0.4940547853977985,161.2035535012046,16.11171215481139,620.4205220446013,-27.87785264368489,-4.72579198205275,-31.9167959747013,0.274924168816742,0.01897624790162814,0.9612786294389363,4.720573902130127,32.4361536847132,-4.581377051056201,-30.84690035902362,0.1973208889815974,0.04311864069441545,0.9793902437722045,4.390504837036133
gaze,271.099957,0.3785532375292753,0.4927139991719812,166.4819432413227,17.72242565130538,642.6935374772208,-27.89078652543591,-4.712866881922257,-31.8990732102228,0.2748701057017896,0.02319883314647387,0.961201456060138,4.72788143157959,32.43274382880376,-4.586860577713428,-30.84149673393801,0.1970113140723225,0.04140791532695642,0.9795263787544328,4.384396076202393
gaze,271.119938,0.3799655683881086,0.4923291198243636,169.2126249511167,18.54635683563862,660.8887036183291,-27.92087494085304,-4.711045379722067,-31.87514413719233,0.2720390778548885,0.02444394121026057,0.9619756929662888,4.732229709625244,32.4212299574579,-4.57487963297174,-30.83389093999266,0.1954551529848493,0.04077242799146188,0.9798647316274579,4.402768611907959
gaze,271.14003,0.3814446649188186,0.495346649041512,173.6494923662133,16.82610101208659,686.8808784486068,-27.96162148649609,-4.724106386051011,-31.85791136119623,0.267242606637121,0.01871897145927492,0.963447450204371,4.724907398223877,32.41900216602043,-4.571054270703351,-30.83346195686947,0.1958026993180822,0.03958871568119986,0.9798438837541754,4.399206161499023
gaze,271.16001,0.3806218080371244,0.4939875854887857,169.1365678406997,17.3385339407545,664.3312459137005,-27.96110374872255,-4.71095120905068,-31.84521136610661,0.2699026253427484,0.02078417152460393,0.9626632802008852,4.741189479827881,32.41324730548711,-4.560944633902574,-30.83001478813152,0.195342544846084,0.04078071745801973,0.97988684206732,4.405384063720703
gaze,271.180103,0.3812475309963678,0.4951456017452407,167.0685273659188,16.31664799750744,659.7401195394336,-27.97788784974649,-4.719954329560199,-31.83350758472051,0.2678937216038362,0.017766059057247,0.9632846521515956,4.728941917419434,32.40774052089888,-4.55543226131318,-30.82228161382642,0.1948538680236809,0.04139989316640592,0.9799581720471647,4.410039901733398
gaze,271.200083,0.3812751604388209,0.4919122450702756,167.4301867668044,18.89850910117352,661.1043845717736,-27.98664415083606,-4.705145286886125,-31.82930328211575,0.2670607746517656,0.02017860462257165,0.9634684045457249,4.737048625946045,32.39810557335245,-4.508078573275737,-30.82273968147852,0.1957872108365175,0.04604534924932618,0.9795647982065121,4.445892333984375
gaze,271.220175,0.3816482640545861,0.4913507554435542,166.1888254234414,19.26194806109318,658.2312524972897,-27.99467428307938,-4.700772459856881,-31.8270040748741,0.2661661602078048,0.02035076634118512,0.9637123126065993,4.738543510437012,32.38802849458119,-4.490747643754,-30.82139307926711,0.1952178298308807,0.04716248781484212,0.979625284820291,4.454087257385254
gaze,271.240155,0.3821804305115478,0.4897305129771188,167.6723569489976,20.81393889714952,666.9921261942966,-28.00286587591469,-4.68693243569493,-31.82947996875311,0.2652067092259717,0.02253078776427895,0.9639282986738444,4.750009059906006,32.38012241187171,-4.477891137438392,-30.82045191493942,0.1946109367519955,0.04841669276352228,0.979684850938481,4.455482006072998
gaze,271.260248,0.3827415677644017,0.4883569885896977,169.5784154324947,22.2657526190107,677.702068237708,-28.00957238494048,-4.66938827765503,-31.83065094729184,0.2648253521408181,0.02546259624205364,0.9639601594755386,4.763706207275391,32.3718680131018,-4.474843362071246,-30.8172843062813,0.1933528925550675,0.04834398086775261,0.9799375074230229,4.451651096343994
gaze,271.280227,0.3841433301693568,0.4859105260103844,167.7789152137201,24.28843014664601,678.4377639704135,-28.02368241249838,-4.633049738272499,-31.83234618436555,0.2645215107553614,0.03277698729781199,0.9638226182505683,4.791929244995117,32.34317639354047,-4.471395256744317,-30.80728654011396,0.188484798989917,0.04637906571798069,0.980980358015826,4.440754413604736
gaze,271.30032,0.3841404442720933,0.4835047037436388,166.3949460475167,26.01195812923439,672.6564699157666,-28.02847400194551,-4.617492407688675,-31.83722641753137,0.2645471592015582,0.03477836077809921,0.963745436399039,4.800549983978271,32.3377195827327,-4.446269697329239,-30.81162357234517,0.1883168026846166,0.0497365951517648,0.9808481293907599,4.451948165893555
gaze,271.320301,0.3841568537294555,0.4824334732671102,166.4208235101206,26.87693579715145,672.7810779192104,-28.03090302539007,-4.604263141088076,-31.84187665786895,0.2646898063270327,0.03640215237771437,0.9636462990790904,4.805837631225586,32.33306159563549,-4.435183499850539,-30.81491320926365,0.1881455147728976,0.05043850366873505,0.980845157310011,4.452195167541504
gaze,271.340393,0.3843403543071631,0.4807472440566011,164.722529968487,27.98441897824332,666.8523857459097,-28.03580240768465,-4.586249701470615,-31.84443316244101,0.2647978481005872,0.03887821864034139,0.9635198927664402,4.814903736114502,32.32588808690684,-4.424086084910621,-30.81358699321892,0.1871577781613664,0.0517306848565983,0.9809668201921857,4.454964637756348
gaze,271.360373,0.3842975630924794,0.4798312419409311,166.7873042121388,29.05933835681407,674.8974003024989,-28.03886563831282,-4.575845085468373,-31.84637697531245,0.2646925898333088,0.0401903621083157,0.9634949754310804,4.819200038909912,32.32562523127717,-4.416959220118692,-30.81621492399466,0.187769281335989,0.05230591918404681,0.9808194470976186,4.458574771881104
gaze,271.380465,0.384281726327758,0.4793528856408897,166.4770929121557,29.38424756137488,673.5164065852796,-28.03999919216336,-4.57072545614702,-31.84750265496948,0.2648063642054063,0.040813596555946,0.96343751214725,4.82259464263916,32.3216781217698,-4.409267484392965,-30.81948344005888,0.1876752038270124,0.05273711764438749,0.9808143628082999,4.460277080535889
gaze,271.400445,0.3845337433715003,0.4792803214524433,163.9011361709943,29.05318893713837,664.5339574748805,-28.03959900137736,-4.571006403744517,-31.84599721231214,0.264623077946784,0.04072403684809729,0.9634916602860479,4.829323768615723,32.31347953019404,-4.40226043017878,-30.82069441597744,0.1865627904230116,0.0531161386217148,0.9810061167227747,4.45850133895874
gaze,271.420537,0.3845563892631637,0.4789150124411662,162.8611622430802,29.16167595003417,660.42134627991,-28.0411194902358,-4.570602692105425,-31.84557201252956,0.2646172985071553,0.04071405623962473,0.9634936693903556,4.83108377456665,32.30893470919766,-4.39277724623212,-30.82263812248292,0.1863335209751877,0.05398375627954777,0.9810023307917978,4.463136672973633
gaze,271.440518,0.4088787291179756,0.4771111631934414,194.5169962966471,46.69272151466816,998.135122842319,-28.52138808077105,-4.579359667866919,-31.73544340820127,0.2110441947209185,0.04534530280538183,0.9764241657128767,4.750351905822754,31.96078441736363,-4.382826089474313,-30.74487167468783,0.156244818312913,0.05226731253469462,0.9863344690269956,4.439225673675537
gaze,271.46061,0.4352614762001055,0.4699670227412307,143.0840197231566,57.43336931697479,1029.189474854868,-29.06784522023915,-4.5023082892707,-31.81921722093008,0.1560729147353726,0.04793373786587466,0.9865817766714581,4.794539928436279,31.41319911930406,-4.297658622785809,-30.62422047137712,0.1084806672161005,0.06751005825075147,0.9918035777689703,4.552515506744385
gaze,271.48059,0.4454606429873526,0.468685867106664,107.3203134530796,52.57270469565424,913.9037586992008,-29.27989304809961,-4.481045195723718,-31.85172582838898,0.1343004286675246,0.04574815667507231,0.9898840846384753,4.784777164459229,31.18490703895131,-4.27623937743822,-30.5613285133455,0.08870551252299508,0.07387505089187027,0.9933145568770028,4.593629837036133
gaze,271.500682,0.4493820552003905,0.4680235461573246,95.38571553998636,51.03361644217833,874.021764878469,-29.36452080331036,-4.471039850142993,-31.8619093589728,0.1255935953985237,0.04531499132064393,0.9910463159492002,4.786405086517334,31.09569050183632,-4.268432097815968,-30.53325180912133,0.08146781858822542,0.07629155318789291,0.9937517765753453,4.606352806091309
gaze,271.520663,0.4507406988266364,0.4679404164798313,91.37932081251736,50.3209875156281,859.9786727964563,-29.39879512060928,-4.468322500320393,-31.86289892684383,0.1219973397264555,0.0448531706895914,0.9915164356574016,4.784927368164062,31.06439667641939,-4.265748319224691,-30.51874273071782,0.07954650834175474,0.07711477956533204,0.9938438830033748,4.607582569122314
gaze,271.540755,0.451564610060243,0.4688419594311085,86.86466304821394,47.76018541402027,831.2654016652248,-29.41534314250877,-4.476231877763288,-31.84493337734102,0.1193771540848255,0.04305822416899877,0.9919148574419178,4.775657176971436,31.05140727998779,-4.266205730900925,-30.50881184570787,0.07857841418617197,0.07712127883995973,0.9939203897566825,4.607864856719971
gaze,271.560735,0.4517871455287156,0.4689703674592849,85.62733417826051,47.17163097804608,823.154785129409,-29.4216013798529,-4.477790660133841,-31.83515357629011,0.1183075635401404,0.04266085029947635,0.9920601656456737,4.771013736724854,31.04899658747942,-4.266007805759974,-30.50132561362959,0.07868126856090782,0.07730363865189618,0.9938980860374084,4.607425689697266
gaze,271.580827,0.4518151361148808,0.4688718476209319,86.79336727540047,47.93898300740705,834.8262687920397,-29.42210319253867,-4.476224876145267,-31.82927094457208,0.1183051227011015,0.04300043933227646,0.9920457953945012,4.769777297973633,31.0485759713511,-4.26689524405729,-30.49521670662433,0.07870523413118884,0.0771047236182036,0.993911639793053,4.606475353240967
gaze,271.600808,0.4517016935892013,0.4687568365320527,85.83998074170384,47.41336800857333,823.7366913606849,-29.42131191638893,-4.475985621786036,-31.82521989511584,0.1185205025785348,0.04291652028867207,0.9920237208629861,4.766738891601562,31.04942139602913,-4.264439003863201,-30.49051112063903,0.0788227929757512,0.07752156347070838,0.9938698981781061,4.605964660644531
gaze,271.6209,0.4514500027701272,0.468848860993679,87.17848566893568,47.81304564434746,832.3360734470801,-29.42103654304934,-4.475766009502548,-31.82158863896612,0.1186126933841164,0.04290831162207035,0.9920130572537385,4.764357566833496,31.05651491426305,-4.255970387346371,-30.50079041067124,0.07983093590156554,0.07723417150311215,0.9938118053360545,4.604746341705322
gaze,271.64088,0.4512598728054217,0.4684349371137072,87.43557075983577,48.17453884068281,831.536663931257,-29.41893835439929,-4.473572242313664,-31.8193383506784,0.1190577481486286,0.04336325836834098,0.9919399580768274,4.760890007019043,31.05887750696473,-4.247744851184308,-30.50384487128478,0.08014183062089768,0.07770281475669032,0.9937502500948711,4.603538513183594
gaze,271.660972,0.45132066671226,0.4682985906326011,87.26823885433578,48.27626875572128,830.9442322580878,-29.4172059477147,-4.472234478354206,-31.8176060753301,0.1194319205995086,0.04357698366318351,0.9918856097538322,4.75897216796875,31.05600222775064,-4.240965094409248,-30.50082133428086,0.07951572990590558,0.07779623208161508,0.9937932355230813,4.601048946380615
gaze,271.680953,0.4515274378466389,0.4676011085396137,89.18015193675464,50.24728213464778,852.6065820960414,-29.41829618588071,-4.466318326450736,-31.81416961702217,0.1191875229110386,0.04480754918061709,0.991860180629688,4.760728359222412,31.05381385323737,-4.241731393279469,-30.49444516811598,0.07918259798373821,0.0780086316423033,0.9938031845218858,4.601034164428711
gaze,271.701045,0.4515297210737824,0.4673420259885994,88.77473416110536,50.28129428510439,848.7334878346826,-29.41869386371822,-4.464532293782721,-31.81021904301871,0.1191379570670784,0.04501503113930574,0.9918567407430422,4.758183002471924,31.05449979281001,-4.22856225812105,-30.50070866531529,0.07918687109754746,0.0783998973509084,0.9937720541156042,4.604056835174561
gaze,271.721025,0.451639928796604,0.4667377991963425,88.92546967206643,51.09000451474822,851.991044610227,-29.4201363279018,-4.460845213864228,-31.80658235295174,0.1188458378117043,0.04574736070753137,0.991858279101974,4.759358406066895,31.05422601240624,-4.225185845319649,-30.49917814401539,0.07908604341574452,0.07901983792906048,0.9937309811767508,4.60558032989502
gaze,271.741117,0.4515880649711564,0.4667122703601122,87.67334015543888,50.34217462348047,839.1076711827363,-29.42046786317081,-4.459520290941262,-31.80447361001997,0.1189581318190064,0.04553210941123522,0.9918547221678664,4.756799697875977,31.05423065114465,-4.22227820411263,-30.49739205728075,0.0790443923492346,0.07937197485000372,0.9937062310595374,4.604732513427734
gaze,271.761098,0.4517695414282936,0.4660724372102028,87.51946447577384,51.07843685110094,840.6388859735112,-29.42330090093995,-4.452217380020196,-31.80254335263643,0.1186981918516927,0.04630009728535604,0.9918503114091891,4.755704402923584,31.05223872663725,-4.213230670328307,-30.49861229062807,0.07860916142802973,0.08004055739348828,0.9936871282811918,4.608846664428711
gaze,271.78119,0.4519719948655168,0.4656957257779385,86.58467888982061,51.11711498003749,835.0477787042965,-29.42582423936616,-4.447218788613299,-31.80140216321143,0.1184384252076496,0.04664279254259221,0.9918653080626224,4.751936435699463,31.04927192772206,-4.203023914445968,-30.50134045215753,0.07800693980480368,0.08058592941236921,0.9936905078157053,4.613200664520264
gaze,271.801171,0.4524590334958128,0.4656634229290013,86.87427467340538,51.843627644314,846.2564958195608,-29.43445503117582,-4.440357879929329,-31.80193266027295,0.117581530776597,0.04691964123369875,0.9919541979782803,4.752338409423828,31.04282329687473,-4.19668336065552,-30.50391952052108,0.07704539695424265,0.08032126091200237,0.9937869499312564,4.615987777709961
gaze,271.821262,0.4831789115209258,0.4700503637515329,30.651778806997,46.17971188877267,815.6909902746887,-29.97849423496005,-4.548569551686806,-31.74928033715126,0.05804102266870889,0.04245164100371583,0.9974111979838919,4.688991546630859,30.48765185978812,-4.233538453020355,-30.41052150032511,0.01346021235191498,0.07672713152545854,0.996961268039695,4.607598781585693
gaze,271.841243,0.5124217330897227,0.4700410036507391,-20.9870328191958,49.46628650137042,865.0622978183441,-30.58774282777189,-4.515456311204525,-31.87722953734832,-0.007094391061591807,0.04323872287338327,0.9990395800266094,4.723828315734863,29.90380784841986,-4.262649644323458,-30.31349110679265,-0.03887610199574327,0.07667619798548599,0.9962978517271366,4.675928592681885
gaze,271.861335,0.5234106744632385,0.4699479902660675,-50.42229605982519,61.03465219977907,1061.414718589222,-30.83267273856192,-4.48167922747635,-31.94065562807131,-0.03243653219971517,0.04598256310827618,0.9984154822862324,4.73774528503418,29.6594594835616,-4.250734863831459,-30.29433447295605,-0.05850649951132206,0.07336809917213477,0.995587319896552,4.713649272918701
gaze,271.881315,0.5272306775312081,0.4706131432724432,-62.1534197997843,63.48509236950858,1118.021694278662,-30.9271548785734,-4.479932340602422,-31.95686072442194,-0.04089933413466908,0.04582805339535632,0.9981117342208402,4.732625961303711,29.56475492231949,-4.239685237976035,-30.28914763459962,-0.06571650192090923,0.07184132184724962,0.9952487959553226,4.727589130401611
