Type,Timestamp,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter
gaze,96.926494,0.4963645968397499,0.4989547533750646,7.404092307382994,17.76889177272188,790.3077000039295,-30.804903228301,-4.854632136100389,-28.3332627336072,0.03929439552921096,0.01254607445968502,0.999148911071641,5.45560884475708,30.05512997793205,-3.949504835636048,-29.74299092240607,-0.02029504325825949,0.04150644099774026,0.9989320930748229,5.641568183898926
gaze,96.946474,0.4963522005502294,0.4987773639655168,6.254467410352673,15.10499880763571,665.5965285220977,-30.80024710840453,-4.869029255017561,-28.32346292096085,0.03899609902827775,0.007846320912241316,0.9992085565630027,5.447188377380371,30.04709313439399,-3.905226295009526,-29.77971991910861,-0.01988894914380936,0.0481895859745793,0.9986401721869362,5.744736671447754
gaze,96.966567,0.4934630296909583,0.500492552292523,13.49850158119244,17.97022599209029,872.2447769192704,-30.79843211030707,-4.859399619436786,-28.31853305291985,0.03859342486903806,0.009413054310874809,0.99921065945346,5.453671455383301,30.09472233974318,-3.93554686594753,-29.78900443591828,-0.007871039765392234,0.04017221906004287,0.9991617684583433,5.738118171691895
gaze,96.986547,0.4946052839139292,0.5004357273178697,11.03574285793141,17.47730643737324,844.6606361946194,-30.80751506643809,-4.841112544645497,-28.37720874365312,0.03814406546254775,0.009644123306708663,0.9992257108159468,5.463053226470947,30.0748673809464,-3.937399439800545,-29.78321608797519,-0.01204943799473051,0.04035670042590617,0.9991126802191758,5.717629909515381
gaze,97.006639,0.4977423216768454,0.5042850472682204,5.712430697561388,14.44046241836472,892.3865087021575,-30.87350778087907,-4.799202749056547,-28.43720276548589,0.03074064807744894,0.005956053620497352,0.9995096487683589,5.463773250579834,30.01393184804197,-3.956486177218665,-29.78988254512398,-0.01739381198166858,0.03484665069324211,0.9992412953036967,5.737810611724854
gaze,97.02662,0.4910538193169027,0.509306398350613,11.33920548823698,5.596807721161446,554.3240543382723,-30.89878433936065,-4.803675711182978,-28.45969246204909,0.02796179868449707,-0.001233040294301886,0.9996082319718862,5.445959091186523,30.11663809086114,-3.959781038502181,-29.79586850888445,0.01222741690594159,0.03541652448063477,0.9992978335158749,5.581770420074463
gaze,97.046711,0.4952477604778741,0.5091729036787147,8.158969207102231,7.26315903981288,702.7712425689763,-30.91264175648404,-4.800428987115589,-28.46777553729306,0.02640552878251611,-0.003704958602587322,0.999644447456929,5.451823711395264,30.04543511031508,-3.952026443235786,-29.79432142013679,-0.002925079132644421,0.03547909504738842,0.9993661379728085,5.664243221282959
gaze,97.066692,0.4959750467020188,0.5103980187662366,6.212983020917571,5.493105791035921,617.4972208275442,-30.91823000360128,-4.805454022444954,-28.46863766827252,0.02591020693122041,-0.006597540750848544,0.999642502914328,5.44636058807373,30.01539145078097,-3.92331147714805,-29.82403472579598,-0.005291615191842971,0.03704551057975807,0.9992995691756035,5.719979286193848
gaze,97.086784,0.4983280758267682,0.5096055894697941,4.575904356935407,8.853562141193597,896.0786070812503,-30.92270648593815,-4.761964893260093,-28.49051275412135,0.02581206936431061,-0.00149557245920854,0.9996656942889216,5.461759567260742,29.96442823525366,-3.941854320667758,-29.80930690200191,-0.01486843485055042,0.03001153476225317,0.9994389613309606,5.747972965240479
gaze,97.106765,0.499647567236234,0.5105612903823334,2.231667832596905,8.464801858951747,964.9984749140334,-30.93051841091744,-4.745768084180607,-28.50211473293722,0.02439597311538808,-0.000850849317488238,0.9997020118771356,5.464206695556641,29.94237975270442,-3.94102869657589,-29.80436987105318,-0.01889023468626949,0.02659173239574864,0.9994678778238402,5.751505851745605
gaze,97.126857,0.5001850875315438,0.510434014204994,1.157908104369305,8.765021701876364,981.2002299746218,-30.93132462370001,-4.732767053414376,-28.50858505310515,0.02435398197278116,0.0001849323850470867,0.9997033806895337,5.468968391418457,29.93014517917517,-3.933915472989037,-29.80250131190823,-0.02104580716307644,0.02571733607230631,0.9994476937920257,5.749035835266113
gaze,97.146837,0.5009920493061755,0.5098588645038609,-0.5251894803886419,9.801036317152809,1017.71930378416,-30.93522930565243,-4.713744527339713,-28.51531172293848,0.02211969897992756,0.00128481125469583,0.9997545039543844,5.479004859924316,29.92405177533054,-3.926181007022087,-29.80206714209589,-0.02213015767929255,0.02566661870483273,0.9994255754208767,5.750207424163818
gaze,97.166929,0.5013919560244304,0.5114896396681897,-1.414066935345446,7.910846717976318,1026.868607605521,-30.93684355662123,-4.719551291470494,-28.51504265230221,0.02230860008383278,0.0003251494459841666,0.9997510793393212,5.475949764251709,29.92134782585859,-3.923835210202598,-29.79399803246099,-0.02399543199551608,0.02281872670651578,0.9994516121127837,5.740875720977783
gaze,97.18691,0.5010750399818558,0.5118067221358248,-0.738898734602655,7.598917200618303,1037.842080030073,-30.93765917317208,-4.720424508870304,-28.51635950369703,0.02233411843971003,-0.0002517784876443011,0.9997505307631072,5.475470542907715,29.92912506481512,-3.919599480830132,-29.79077818393227,-0.02274675393775495,0.02257068847105636,0.9994864427330856,5.718291759490967
gaze,97.207002,0.5010144676275602,0.5119139034753744,-0.6316213608791923,7.762438958240473,1079.076123046442,-30.93927797307278,-4.713052897171856,-28.51949686105749,0.02211637191622153,0.0002867090835156281,0.9997553620217122,5.47805643081665,29.93147127406948,-3.921916238048923,-29.78980211723397,-0.02232136068081467,0.02149363387870135,0.999519774971984,5.714728355407715
gaze,97.226983,0.5014153285655684,0.5120496006275679,-1.631501342635309,8.019198626904695,1139.048746530933,-30.94318819415412,-4.701782185409509,-28.52595035918373,0.02053037997101996,0.0008149026737898707,0.9997888974337922,5.482893466949463,29.93026033467222,-3.925702038908991,-29.78960721844583,-0.0224316820837523,0.02028141317035354,0.9995426373690655,5.717243194580078
gaze,97.247074,0.5016660122996052,0.5111494180275525,-2.331520298654192,9.692047272592678,1194.704010036748,-30.94394986228343,-4.687670356028178,-28.52857509632381,0.02026849528205177,0.00335986054949113,0.9997889274422326,5.493697643280029,29.92545164504343,-3.927370114237122,-29.78978833649844,-0.02322154781696352,0.01950127901652881,0.9995401241739643,5.725661277770996
gaze,97.267055,0.5019606485485636,0.5113276340622772,-3.120772575563761,9.58272906602354,1211.972268503814,-30.94627401942163,-4.685364443320672,-28.5311416832084,0.01978042471095724,0.003735998349670414,0.9997973680274347,5.495285987854004,29.92056615357108,-3.92882564525171,-29.79059799057901,-0.02395723088866621,0.01863079730514207,0.9995393661481884,5.729793071746826
gaze,97.287146,0.5019991663301189,0.5094917707297518,-3.260325290281472,12.46977426347209,1236.485858393385,-30.95001911189451,-4.673137066400689,-28.53705185487785,0.0189366759301328,0.005506828366763926,0.9998055196617271,5.501186370849609,29.90834654998337,-3.900376312942222,-29.81741391954829,-0.02324079134937298,0.02095422145703934,0.99951027319412,5.761947154998779
gaze,97.307127,0.5021455353430943,0.5087997989753457,-3.807653784157319,14.1361872499184,1295.895845428951,-30.9514250675957,-4.651977306698203,-28.55145586374535,0.01859301456753406,0.007714062334959967,0.9997973759975487,5.513185977935791,29.91015889712883,-3.894430815052083,-29.82632482471736,-0.02353006863162031,0.02005587568646373,0.9995219345870507,5.754222393035889
gaze,97.32722,0.5034372553751671,0.535574797455533,-10.77284037835942,-37.67865283769822,1812.739559802646,-30.92371314263891,-4.494820367276308,-28.7886308329444,0.01078990279173085,-0.01966829400052832,0.9997483364371526,5.494956970214844,29.88089431704915,-3.854429541841176,-30.1311515307961,-0.02190093948230841,-0.01669553684068577,0.9996207320275995,5.642722606658936
gaze,97.347199,,,,,,,,,,,,,,,,,,,
gaze,97.367291,,,,,,,,,,,,,,,,,,,
gaze,97.387272,,,,,,,,,,,,,,,,,,,
gaze,97.407364,0.516879988887293,0.6393023569721222,-169.0561751091302,-685.0637233525315,4798.577414543483,-31.07710947913776,-4.794108555819483,-28.96201050947845,-0.0305241577645802,-0.1365277729158932,0.990165866416021,5.075480461120605,29.87020487992259,-4.206743648877811,-30.31187209297752,-0.03852633374323848,-0.1424516043861685,0.9890516983535851,5.338042259216309
gaze,97.427344,0.5139683124640094,0.6343751698929633,-82.41102412956432,-388.3986354513492,2834.462411142644,-31.03559053619724,-4.730914031442122,-28.97871284090443,-0.02128023187886744,-0.1278836163458703,0.9915608566303352,5.158974170684814,29.91606423007227,-4.169499312827043,-30.27552421948651,-0.03533760118051638,-0.1377296138947234,0.9898392836209409,5.395945072174072
gaze,97.447438,0.5062872914133332,0.5910866150150946,-12.55553947644837,-86.53649134901855,1003.297729320728,-30.93294733292447,-4.598026937938385,-28.77455787830376,0.01079468146459256,-0.0667931144308134,0.9977084517616909,5.325626373291016,29.93914168887822,-4.01942723561948,-30.15452539055129,-0.03401791955677764,-0.09185412969937883,0.995191237906664,5.479771137237549
gaze,97.467417,0.5053752113319717,0.5366364024832034,-13.47431696521577,-29.54260692118839,1342.532153587136,-30.93881099265024,-4.406833905372711,-28.72269327060868,0.01042113037622465,-0.01165097129166671,0.9998778199908439,5.518109321594238,29.96408804125387,-3.804383993230823,-30.04449449959615,-0.02931779723277091,-0.02540568315837903,0.9992472256797486,5.639742851257324
gaze,97.487509,0.5011600651357696,0.5108238098328095,-0.918088032742876,8.848473350129051,1042.33285934217,-30.92555280989855,-4.411532173719451,-28.6674364507463,0.01876914331062242,-0.00113133838594525,0.999823204038015,5.511580944061279,29.99466406851818,-3.607207516122762,-30.03003957975097,-0.01958893339632873,0.0251019092171787,0.999492955373897,5.7069993019104
gaze,97.50749,0.4992039835351465,0.5157050608535569,2.780432454895202,2.320820344491401,871.0095280786495,-30.91612211117785,-4.48347831114476,-28.61297751301549,0.02613223080594356,-0.008640817651470973,0.9996211496279073,5.46611499786377,30.00764301000686,-3.641540213944655,-29.98832332540663,-0.01892072292867559,0.02279523984165559,0.9995610953235515,5.71606969833374
gaze,97.527582,0.4990700686351912,0.5061012637438858,4.657067031452058,18.28139412065087,1301.00330514888,-30.91276480169245,-4.423651714272348,-28.62727769057978,0.02258783841441035,0.008086647836441994,0.9997121564143021,5.495291233062744,30.01890071039676,-3.604387756505405,-30.01607144861514,-0.01490122716267292,0.0254125745354323,0.9995659830569102,5.737717628479004
gaze,97.547562,0.4981097967416449,0.5111416863123467,4.297902438217783,6.237144882479749,774.3827644737758,-30.91364469217087,-4.509842673506752,-28.57380784058362,0.02729765212112173,-0.005691914960368814,0.9996111445420957,5.456687450408936,30.02147512636068,-3.677666218967548,-29.93159659608211,-0.0154709963131314,0.03136671808721964,0.9993882014860471,5.746155738830566
gaze,97.567655,0.495469989699455,0.5046826342843604,8.45140626216607,11.83056154344871,755.136085506048,-30.9069600159503,-4.496083494769198,-28.55778563861339,0.03103588901213222,0.001121237297295172,0.9995176418753947,5.484213829040527,30.03653757903166,-3.663655674481504,-29.93542703543203,-0.008374852330167704,0.03940420605374875,0.9991882557324829,5.731908798217773
gaze,97.587634,0.4989570213416635,0.5046483269372359,3.800237560355477,15.6347360335077,991.1856726115911,-30.90681511583784,-4.49646784389527,-28.58006529866538,0.02668498705247466,0.006690730553637936,0.9996215011646499,5.492550849914551,30.0217046863939,-3.74217459047485,-29.86136030035653,-0.01835116351757598,0.03199423538580597,0.9993195703575654,5.711487770080566
gaze,97.607727,0.4968180150838052,0.5009111413466973,9.493706735234962,22.82355599478242,1131.605562142055,-30.89412118484402,-4.480323427713404,-28.54812148987843,0.0322588439922426,0.01560580040327117,0.9993577067186993,5.514082431793213,30.0258690558862,-3.708038733109265,-29.90075228702808,-0.01514805014395813,0.03073709945633338,0.9994127111928524,5.703100204467773
gaze,97.627707,0.4968470678990196,0.5029879464197634,9.237041359210451,19.69122871241242,1112.225660345528,-30.89293647215188,-4.501768066249658,-28.53369395566851,0.03235833548792923,0.01284404442373498,0.9993938005847804,5.506672859191895,30.0233471852954,-3.707528604109122,-29.90805762599931,-0.01540377883783062,0.02882054815564949,0.9994659071731878,5.71123218536377
gaze,97.6478,0.496994801623021,0.5022385283428417,9.269673091222124,21.54385256035699,1158.475421750128,-30.89344879651943,-4.505399508098495,-28.52515898203928,0.03075962774325462,0.01344760471206257,0.999436344760688,5.503754138946533,30.02427244883712,-3.680889527554612,-29.93245210229218,-0.0144105372784006,0.02969305245585303,0.9994551811117905,5.722342014312744
gaze,97.66778,0.4968395868823688,0.5048426467268001,9.510124964366709,17.7632136100891,1145.795406920321,-30.88970614622781,-4.510374313162069,-28.52654573535845,0.03136345878631769,0.01046285549970505,0.9994532816033732,5.499283790588379,30.0233879502707,-3.685096218968439,-29.94184708629402,-0.01443045753685104,0.02672146757212267,0.9995387561600947,5.722503662109375
gaze,97.687872,0.4973244592429408,0.5048331924916598,9.144788196392106,19.50785634424721,1256.675119548224,-30.88080350471244,-4.475615965712312,-28.56551940503195,0.02945843224712245,0.0124402503111843,0.9994885897006213,5.514423370361328,30.02671026514077,-3.706467212994148,-29.92812047688717,-0.01456279199382365,0.02424239002900368,0.9996000358218413,5.719357490539551
gaze,97.707852,0.4976601604427529,0.5077675831824944,7.760758850851508,14.30557837759403,1187.383788183212,-30.88234177062867,-4.486701399500623,-28.58092244013958,0.02728689844305356,0.005692574523792856,0.9996114343927092,5.503117084503174,30.02724284154986,-3.720372139889304,-29.9188715725269,-0.0138161190883785,0.02455082321815487,0.9996031072043778,5.720431327819824
gaze,97.727945,0.4975901997934919,0.5079538137747743,7.803875121158375,13.81212983296371,1167.973736215514,-30.88145150452969,-4.491593015643446,-28.56887195895172,0.02852508533590643,0.006070336777973949,0.9995746447954656,5.506097793579102,30.02286025176094,-3.731597539680012,-29.91126995414543,-0.01476035446352124,0.02385303151981864,0.9996065049925524,5.717726230621338
gaze,97.747925,0.4975552058522324,0.5073117464670291,7.966323031388836,14.82738530310749,1178.011939213709,-30.88136133609363,-4.48884305267018,-28.56223445461853,0.02883220701829962,0.007283595597018447,0.9995577287348806,5.510315418243408,30.02210882414866,-3.73523839789984,-29.90695340543835,-0.01491235682217725,0.0240730929744638,0.9995989734931959,5.715827941894531
gaze,97.768017,0.4973644623519624,0.5065142536127228,8.456967607629775,15.94925723728765,1178.862520432236,-30.88177764846661,-4.490579510706071,-28.55851968005735,0.02801994409914296,0.007068638099313306,0.9995823713372008,5.510560512542725,30.02563219242546,-3.729793318319703,-29.90554126458379,-0.01330184806755427,0.02611871045279984,0.9995703445992536,5.718445301055908
gaze,97.787997,0.4970764764792787,0.5061260735452304,8.981482807865675,16.13208901850058,1153.570793610543,-30.88150906448412,-4.498127973914082,-28.54905763344828,0.02875574592752101,0.007131505342553621,0.9995610280056447,5.510414123535156,30.02520872260109,-3.726704102196204,-29.90615795661538,-0.01283691715470841,0.02707759466129112,0.9995509078707909,5.71856164932251
gaze,97.808089,0.4970114875205155,0.5030387242627578,10.45912274214295,23.19514393648187,1314.380925326219,-30.87675313210302,-4.464511367683861,-28.56502576879915,0.02867511654621291,0.01389027941934734,0.9994922700194904,5.531813621520996,30.02484833214734,-3.723621943129259,-29.90993710872581,-0.01246732570837359,0.02670707683505607,0.9995655545468781,5.719180583953857
gaze,97.82807,0.4969872743749156,0.5079756687399282,11.06722467430289,16.40368345331834,1391.517867679133,-30.87206059157124,-4.480069686733157,-28.55897872507905,0.02869434816400133,0.01044782197087043,0.999533629949242,5.522952556610107,30.04514360966506,-3.762717037313307,-29.91669105478123,-0.01252635206580891,0.0184326346942081,0.9997516333980923,5.699671268463135
gaze,97.848161,0.4964238143579644,0.5089025309635428,12.63927973206289,14.77969252053886,1384.110271730272,-30.85876192719476,-4.483081474848057,-28.55601860762587,0.03014155683716026,0.00985848724029023,0.9994970218968967,5.527000904083252,30.05862411454796,-3.768454463400136,-29.92315899982734,-0.01168468513169814,0.01688268786007301,0.9997891992735232,5.705259799957275
gaze,97.868143,0.4960912576757215,0.5091312423245076,13.58920994320551,14.37684733138792,1382.323200684226,-30.84671371023575,-4.480952217817056,-28.55425647970925,0.03112550829130394,0.0104958910892693,0.9994603739037633,5.533137321472168,30.065921140873,-3.774463382177757,-29.9238354614472,-0.0113140528797145,0.01571172741857095,0.9998125493456058,5.698621273040771
gaze,97.888235,0.49484263063694,0.5068462920553408,16.21753509237444,16.9919145027897,1298.338724151782,-30.82971419544621,-4.489534504818947,-28.54495009361949,0.03358202694689925,0.0097918106304172,0.9993879966813269,5.536553382873535,30.07230154942197,-3.762540018477254,-29.92563059010104,-0.00858116214356419,0.02200557367511034,0.9997210202769047,5.715481281280518
gaze,97.908215,0.4934679211214166,0.5060705959846995,19.94917189963023,18.11116959963099,1295.357000022706,-30.80826682892778,-4.490818347750039,-28.53153160237364,0.03701272878160217,0.01161887727826935,0.9992472464805355,5.545592784881592,30.07997261976754,-3.768910729868756,-29.92604926533404,-0.00634973577963399,0.02194422629887921,0.9997390318416464,5.70561695098877
gaze,97.928308,0.4927857056050965,0.5056610352798276,21.3920748212497,18.35660317956803,1269.951377919288,-30.7909233352275,-4.490708225730223,-28.52329488543802,0.03917728320926618,0.01275990671264771,0.9991508020619438,5.551449298858643,30.08290665731268,-3.763005428077204,-29.93269115886872,-0.005712592539935336,0.02183146106781552,0.9997453443723143,5.709940910339355
gaze,97.948287,0.4923034416566608,0.5065328630231466,22.17944827489039,16.66159983281085,1242.394374088607,-30.77715572125824,-4.496322769109902,-28.51801330519286,0.04079260576422247,0.01209108680953262,0.99909447447913,5.55033016204834,30.08536558232663,-3.75983101354216,-29.94042832612317,-0.005378939645139249,0.02058714679899813,0.9997735925673225,5.708461761474609
gaze,97.968378,0.4917678481921677,0.5068213578980384,22.91216310322709,15.76463644809352,1207.245882598098,-30.76162732209932,-4.496528943004299,-28.5143280587851,0.04276645830175203,0.0123621361288047,0.9990086123926348,5.554021835327148,30.08834209520322,-3.755222458897791,-29.94727293569952,-0.005178746240086602,0.01979060704063409,0.9997907343341127,5.712008953094482
gaze,97.98836,0.491879323669988,0.506588769125494,22.81646192005637,16.23193685992174,1217.111393946931,-30.7633003944751,-4.493980721402778,-28.51625338158539,0.04238311376725249,0.01272859284203049,0.9990203474362542,5.554146289825439,30.09088656323943,-3.74758602835932,-29.95358806016362,-0.005246758646523964,0.01991091614023822,0.9997879909971723,5.716140270233154
gaze,98.008452,0.4915144084819587,0.5064666672607067,23.56772340958658,16.27024588306733,1207.498074747518,-30.75496735211412,-4.490978447244411,-28.51220067519645,0.0434891748744607,0.01346093293249491,0.998963210009921,5.557721138000488,30.09614825531571,-3.745060986363614,-29.95823834267234,-0.004862497315453407,0.01948918241206397,0.9997982435915592,5.718506336212158
gaze,98.028432,0.4910180823088857,0.5067904562617126,24.76136060451633,15.75273505505502,1204.27511252011,-30.74991025929561,-4.495284177218088,-28.50924499434807,0.04426769092077349,0.01212699381183478,0.998946098426552,5.554647922515869,30.09894021872687,-3.76670825920424,-29.94567888424665,-0.003613944441006628,0.02009152060098796,0.9997916133902691,5.70058012008667
gaze,98.048524,0.4913119256339362,0.5067102326818265,23.97974617810821,15.85026297585387,1202.464455384644,-30.74469663969443,-4.468048872056739,-28.52272425826633,0.04309866193220469,0.01080356714085939,0.9990124064678509,5.564784049987793,30.09885852365187,-3.741700194546042,-29.95673191641646,-0.003656815406708993,0.02157806843754017,0.9997604786465537,5.719830989837646
gaze,98.068505,0.4919246474118066,0.5091459182435807,20.81891655721234,11.52004549337674,1118.055441877026,-30.74529282916845,-4.472925805663268,-28.52907237518472,0.04199481729179684,0.005455626175585153,0.999102933367559,5.552813053131104,30.09459766071822,-3.729567309232102,-29.9595855578896,-0.005150637050234955,0.02175803845015783,0.9997499980999142,5.732119083404541
gaze,98.088597,0.4923140135666625,0.5087103655115042,21.14078478839844,12.85682010381683,1187.396273329638,-30.75055327381612,-4.457519041078328,-28.53103781621246,0.04049843331716633,0.007081343243298852,0.9991545083102641,5.55797004699707,30.0949703322799,-3.724576149428741,-29.9637763225352,-0.005219370364837006,0.02076176351808052,0.9997708274142699,5.734230041503906
gaze,98.108577,0.4928884897274496,0.5101234446645005,19.1094573299808,10.56308065526737,1152.848770051911,-30.75321653628352,-4.459393328262068,-28.53393878576721,0.03944028394835751,0.004621352480796839,0.99921124248245,5.555227279663086,30.09111504431757,-3.717446714057774,-29.96623638333058,-0.00655722641107276,0.02015227652149948,0.9997754190480956,5.74189281463623
gaze,98.128669,0.4932212731063086,0.5104254642162792,18.38677383624571,10.20779246088475,1158.563095305443,-30.75530109854793,-4.453761937180093,-28.53526368690013,0.03875185175228033,0.004434327508781787,0.9992390258218072,5.555355548858643,30.09078448809797,-3.714730223384483,-29.96486020468424,-0.007239876527060957,0.01961539454305057,0.999781386346432,5.744987010955811
