Type,Timestamp,Data Gaze2D X,Data Gaze2D Y,Data Gaze3D X,Data Gaze3D Y,Data Gaze3D Z,Data Eyeright Gazeorigin X,Data Eyeright Gazeorigin Y,Data Eyeright Gazeorigin Z,Data Eyeright Gazedirection X,Data Eyeright Gazedirection Y,Data Eyeright Gazedirection Z,Data Eyeright Pupildiameter,Data Eyeleft Gazeorigin X,Data Eyeleft Gazeorigin Y,Data Eyeleft Gazeorigin Z,Data Eyeleft Gazedirection X,Data Eyeleft Gazedirection Y,Data Eyeleft Gazedirection Z,Data Eyeleft Pupildiameter
gaze,98.14865,0.4933849641837579,0.511473556480763,17.51598546472635,8.54846960003405,1129.12677968421,-30.75573219532961,-4.456833117868616,-28.53579998599499,0.03849164608427491,0.002504805452415809,0.9992557826359418,5.551227569580078,30.09229926549373,-3.714152422323935,-29.96084381418026,-0.007681823103844632,0.01929450471365578,0.999784332584611,5.749579429626465
gaze,98.168741,0.4936675661871501,0.5109536501086541,18.21927370039781,10.00266757780187,1220.905294700692,-30.74734925333275,-4.412564916348529,-28.56203168823369,0.03846752014480963,0.00734733246652184,0.999232839031792,5.580212116241455,30.10285088050376,-3.736106604841834,-29.93553154101097,-0.008809642526823539,0.01516128176872494,0.9998462510474694,5.742756366729736
gaze,98.188723,0.4939599665500187,0.5101369511675624,17.09716521702307,10.94836572215732,1194.321801445988,-30.74155228506356,-4.390695813077065,-28.57366330228726,0.03883457315611054,0.009903855789628302,0.9991965720358937,5.596120834350586,30.1013671725481,-3.741989465865379,-29.9264761512448,-0.01036914926219994,0.01462581304189216,0.9998392702511949,5.74230432510376
gaze,98.208814,0.4939128081509944,0.5096526608627701,17.10645285322268,11.55483280897495,1186.263712609921,-30.73759128368286,-4.378891798314573,-28.5786267884213,0.03926746390946938,0.01153805631388263,0.9991621187448092,5.605429172515869,30.10306017230374,-3.746633711363472,-29.92130015363917,-0.01060333838827056,0.014145788316564,0.9998437207323588,5.742412567138672
gaze,98.228795,0.494189456404276,0.5101829893688321,16.34325530493434,10.77296578900196,1181.662608681668,-30.73924351338513,-4.383812229567718,-28.58023893660357,0.0386329202321694,0.00994031157286137,0.9992040270536191,5.600029945373535,30.1027856983753,-3.744534467962217,-29.91854359504346,-0.01111715208313528,0.01455267011623359,0.9998323002994295,5.746200084686279
gaze,98.248887,0.4941575801548126,0.5105720373034743,16.43368584542804,10.23713414279661,1182.83313378207,-30.73883509865638,-4.385336305175309,-28.58151365190029,0.03860631760331986,0.009187940630021266,0.9992122567243112,5.599122047424316,30.10524720924799,-3.746306847867889,-29.91451592094866,-0.01097036008885539,0.01440044738235562,0.9998361257299663,5.747532367706299
gaze,98.268867,0.4944605715330883,0.5119800993046553,15.41162514919893,8.1384219844186,1164.179646490458,-30.73898276038283,-4.388098889266496,-28.58173184360085,0.0385025635993016,0.008349628129722425,0.999223616767727,5.595933437347412,30.10736484425813,-3.759200610515637,-29.90208186924754,-0.01214699581890477,0.01210576510677388,0.9998529396585055,5.740045547485352
gaze,98.28896,0.4942000664426691,0.5112527433165945,16.09899189326758,9.158379297760485,1166.928531667586,-30.73667190455749,-4.382846832949451,-28.581792611261,0.03901578095474206,0.009378909480235993,0.9991945780945036,5.600080013275146,30.10955241489845,-3.758467185840752,-29.90138260798696,-0.01157693109623442,0.01272886685155505,0.9998519643502575,5.742737770080566
gaze,98.308939,0.4937253352292892,0.5097680927697342,17.27163579751665,11.19222107820467,1165.852008289603,-30.73145066024381,-4.371239196238504,-28.58268222979747,0.04010578954694465,0.01178125265886632,0.9991259819114927,5.607938289642334,30.11434035590863,-3.756288000811117,-29.8988995062086,-0.01069146974802837,0.01373636591895975,0.9998484908854778,5.745032787322998
gaze,98.329032,0.4933127795308177,0.5091002512740118,18.14725732015675,12.00859103079334,1156.415442724233,-30.72597738343124,-4.361593672182704,-28.58457489871441,0.04120451842307855,0.0135660036986266,0.9990586325162157,5.613151073455811,30.11823804748871,-3.758809058707542,-29.8958118019081,-0.01008976231655101,0.01352464450545744,0.9998576302091197,5.744016647338867
gaze,98.349012,0.492897909844132,0.5076247925722245,18.42099007859606,13.46906151552666,1110.693401628389,-30.71779914381482,-4.344173698310973,-28.58143639296759,0.04302016065222847,0.01682005238391756,0.9989326061428062,5.62094783782959,30.1189230727638,-3.758106152010246,-29.89280535176383,-0.01018819957563344,0.01390071814998407,0.9998514742822165,5.744571685791016
gaze,98.369105,0.4921315106981326,0.506129556400343,19.06936080310399,14.53370732021511,1046.63449557812,-30.72032322244653,-4.349061094632866,-28.55490796350176,0.04588020578082357,0.02061888570089875,0.9987341329252558,5.62065601348877,30.12023477230274,-3.757875779715344,-29.89184602235456,-0.009892260489017425,0.01391066763531297,0.9998543076410471,5.745449542999268
gaze,98.389085,0.492233299314967,0.5081299404403362,19.84044713686652,12.70520607347311,1103.385902198692,-30.72477871006717,-4.360948149657972,-28.5526376088232,0.04456278006154502,0.01618816383411584,0.9988754186508277,5.603838443756104,30.12426433076586,-3.758668374107066,-29.89054804675391,-0.009014064423395777,0.01339784471014863,0.9998696136995532,5.747811317443848
gaze,98.409177,0.4917771166169658,0.5096781173927855,21.6696054629851,11.0715275816038,1144.988248152632,-30.72507569019716,-4.360463168130794,-28.55236989133089,0.0444664298036044,0.01485393024547176,0.998900444176888,5.601524353027344,30.13203392036451,-3.760922741582378,-29.89102282804064,-0.007070051038533516,0.01090543688763402,0.9999155393455001,5.748070240020752
gaze,98.429157,0.4918340214985076,0.5131275840547556,23.11116688164422,6.872306668519157,1231.615116513829,-30.73498115993085,-4.382739210382399,-28.55045865455277,0.04265166640255567,0.007843806895517526,0.9990592124826592,5.587196350097656,30.13841421805298,-3.763893898997793,-29.89035679864875,-0.005533121851593906,0.00950985799821134,0.9999394717498801,5.752643585205078
gaze,98.449249,0.4917069292131557,0.5117242001321832,22.48709029904597,8.548346210519016,1180.453067026202,-30.7287393925431,-4.369859953240415,-28.55143283505768,0.04397166151916904,0.01048396586943221,0.99897776724154,5.596124172210693,30.13598594635313,-3.761795697193139,-29.88868149147121,-0.006319668778017816,0.01036012530773916,0.9999263620838007,5.751695156097412
gaze,98.46923,0.4912668745656442,0.5115750173132094,23.92430980536216,8.873118602773552,1197.439715372789,-30.72675874676795,-4.364950689985866,-28.5518002402651,0.0445251669614966,0.01103620867281613,0.9989473017157517,5.599438667297363,30.13977177310672,-3.759235323266715,-29.89019938036345,-0.005058825754803113,0.01004219844714552,0.9999367792677349,5.759872436523438
gaze,98.489321,0.4910815674623412,0.5113409247608622,24.1271668406932,9.10001069698572,1184.258951269385,-30.72485327913627,-4.358495282481177,-28.5520232981375,0.04514373138664534,0.01189627607698398,0.9989096666525912,5.603688716888428,30.13923229252113,-3.757474195036385,-29.89094205572829,-0.004916830672205997,0.009777720395682409,0.9999401086865178,5.764396667480469
gaze,98.509302,0.4909522019349754,0.5112919838821043,24.21154698994632,9.076040779510839,1172.660047217897,-30.72404504787181,-4.351404664763603,-28.55222640233467,0.04554181755811004,0.01292881430087899,0.9988787657239877,5.60880184173584,30.13879512414965,-3.759584448685944,-29.89076868176661,-0.004787461346159995,0.008910158973915566,0.9999488433319569,5.764232158660889
gaze,98.529395,0.4908566087232572,0.5112693224536988,24.36698319142273,9.075114336785452,1168.758348577102,-30.72357236873367,-4.349050141768253,-28.5511940408717,0.04575520390286861,0.01335146159271523,0.9988634540261975,5.61284065246582,30.13861251375398,-3.760078992362889,-29.89046300964402,-0.004609456526136132,0.008555436234946088,0.9999527775957041,5.765826225280762
gaze,98.549375,0.4921073084209124,0.513572017149072,23.02877229524616,6.406100911145085,1266.480141141367,-30.74595262633257,-4.353393686252359,-28.55880044589861,0.04125412906173601,0.01051570684907614,0.9990933473629089,5.60723876953125,30.08894631852279,-3.7830108807392,-29.89620366180522,-0.005213462129745979,0.005644864649329672,0.999970477222059,5.735475540161133
gaze,98.569467,0.4963207297157348,0.5119259882861006,11.01507290134842,8.384181193208576,1182.491032614729,-30.79182097773283,-4.314301424489223,-28.59299959407705,0.03449557811491578,0.01062318384475428,0.999348389229461,5.608327865600586,30.01549571189313,-3.752668655086018,-29.88574802160906,-0.01566713257851386,0.009864364554112435,0.9998286029458803,5.751716136932373
gaze,98.589448,0.4977213838228998,0.509377390907721,7.507071153483295,11.91392697025403,1175.001239279968,-30.80979899892814,-4.310728411843479,-28.59919900399085,0.03121829452905459,0.009501799123010595,0.9994674251320667,5.603614330291748,29.97806433537511,-3.705359136622332,-29.90813076578237,-0.018047156312908,0.01692719532025813,0.999693838236291,5.776822566986084
gaze,98.60954,0.4997371029354063,0.5038669201812446,3.115653759178166,23.71208588886038,1418.530953828958,-30.86995595972768,-4.260552163975251,-28.63301565865565,0.02039897221894049,0.01178463068614873,0.9997224636928002,5.612247467041016,29.95969628464263,-3.644153823463039,-29.93924709045109,-0.01545400775855001,0.02641071904666602,0.9995317141359933,5.809207439422607
gaze,98.62952,0.5003507839723809,0.5040376183019846,1.580306612198392,29.03191993745408,1756.850291605417,-30.90488779429018,-4.220830956602396,-28.65679550101616,0.01574422784393239,0.01255953817543004,0.9997971680748143,5.622329711914062,29.94395294498891,-3.621264167255114,-29.977467030899,-0.01342731095529697,0.02432347807315548,0.9996139633553217,5.818431854248047
gaze,98.649612,0.4975853218677843,0.507613704894766,8.13579302715702,14.85950025821242,1215.09186394057,-30.9078326595954,-4.190831886135071,-28.67921783346392,0.03070329754608757,0.01120302125784804,0.9994657572095669,5.631483554840088,29.97348069691707,-3.647319688701384,-29.95255742742647,-0.01686648651396282,0.01896217217428471,0.9996779269640333,5.807268619537354
gaze,98.669592,0.4988159122040411,0.5286747663439552,2.753309696197144,-9.043796187034486,711.7362924257793,-30.85967379813779,-4.157022605297538,-28.70412091238556,0.03413158328391253,0.01153638164187643,0.9993507627060412,5.672880172729492,29.94723174731024,-3.668510158348052,-30.07792708381309,-0.02543127307630663,-0.02534629689447895,0.9993551999081484,5.713710784912109
gaze,98.689685,0.4930605778220274,0.6089265546776719,10.67219817314815,-76.11587185622318,708.0711478327676,,,,,,,,29.93550755823638,-3.805661013117555,-30.31028582812685,-0.02595560647390851,-0.09743161671596676,0.9949037071780789,5.562691688537598
gaze,98.709665,,,,,,,,,,,,,,,,,,,
gaze,98.729756,,,,,,,,,,,,,,,,,,,
gaze,98.749737,0.5050825524261181,0.601427257772113,-6.928685445143079,-67.60038605615577,686.6581381207468,-30.98012118105016,-4.369948270392284,-28.84184893682066,0.002047896904155758,-0.0696261254747746,0.9975710544966915,5.467239379882812,29.98925509406734,-3.86299374762899,-30.25852919823015,-0.01990702614211344,-0.1068589484017947,0.9940748842298753,5.591161727905273
gaze,98.769829,0.5077528140313751,0.59155821278661,-36.90368081993729,-205.3096192671729,2365.842963872464,-30.99104096113136,-4.485038653799079,-28.75755272572664,-0.003484866284254929,-0.08707546997184752,0.9961956224739008,5.42046594619751,29.97630368447137,-3.780097341739215,-30.18975521756381,-0.02678070691713574,-0.08028243248432491,0.9964123266858045,5.617005348205566
gaze,98.78981,0.510173029173188,0.5778854459830781,-14.15123733577969,-48.63807533965692,688.6695208253876,-30.98734544746305,-4.332893796406744,-28.88019752928507,-0.004338134784243746,-0.08192073594956562,0.9966294063532721,5.422274589538574,29.96854842956597,-3.684073003135462,-30.09627605350029,-0.03351275060846812,-0.04213552748953719,0.9985496947422462,5.711574077606201
gaze,98.809903,0.5067220938047599,0.5398863681206062,-6.320453999382584,-12.64607048006867,489.7005965595946,-30.95788340098655,-4.232738558667886,-28.78464849724816,0.008973934605987872,-0.0444653218944794,0.9989706220137345,5.464438915252686,29.99114500165774,-3.50621738778052,-30.01922128922968,-0.0313703801669253,0.01057521797454674,0.9994518817897006,5.757108211517334
gaze,98.829882,0.5040125358099472,0.5038951523675915,-8.127154514557626,19.95750754701117,1190.546147458087,-30.9619829283511,-4.074759172681876,-28.70703542733217,0.01465446020670315,0.01034653476618144,0.9998390850603824,5.647580146789551,30.01741809232025,-3.458806611538961,-29.9803484796761,-0.0271705254991953,0.02851879267906485,0.9992239193535282,5.74301815032959
gaze,98.849975,0.5011522209683473,0.5076999639692901,-0.888215869639037,13.03601518330846,1069.017337851814,-30.89754992536559,-4.084388658353154,-28.68188349812124,0.02664654782240689,0.01975340255357083,0.9994497308903059,5.639200210571289,30.00542514671057,-3.572259499816759,-29.96349698824937,-0.02741935908597072,0.01094543342399794,0.9995640931098293,5.760269641876221
gaze,98.869955,0.4990406574806717,0.5021334843878982,3.806973767301919,19.38098953699775,1033.086517068469,-30.88207219650189,-4.106180389623201,-28.67234878812342,0.03244276645772428,0.02437565820155214,0.9991763078615359,5.620561122894287,30.00289553294774,-3.55664501119255,-29.97759442300203,-0.02442573850547314,0.01929584156255348,0.9995154094844438,5.821014404296875
gaze,98.890047,0.4965871717264549,0.4912859141525759,9.277121861526894,32.62575526663977,1032.512629686213,-30.87047205814147,-4.075699573899133,-28.67640324942338,0.03778304670393003,0.03453987267871905,0.998688859744168,5.661227703094482,,,,,,,
gaze,98.910028,0.4954451069892125,0.4963074458577242,11.43059447507018,25.8155260432066,1008.0193410054,-30.87155192148587,-4.079427394364117,-28.67601219578496,0.03920675709866603,0.03522488235502811,0.998610052954045,5.65855073928833,30.01906748190178,-3.555987542044579,-29.98207018545731,-0.0163510986941053,0.02186125485652255,0.9996272940989527,5.833032131195068
gaze,98.930119,0.4918168065241623,0.4912096999341107,24.35235648171935,40.37177814047518,1277.664131407722,-30.86537277856326,-4.065654659766505,-28.67547348731369,0.04135403249494198,0.03821747827868239,0.9984133754865396,5.682137012481689,30.0321558569365,-3.460854899918009,-30.08015348947807,-0.003487583918920593,0.02924931066284958,0.9995660631414797,5.879478931427002
gaze,98.950099,0.4928186699567478,0.4962937594424043,18.79810026650741,28.47462922450667,1113.318231280447,-30.86846125776155,-4.078590605789103,-28.67210827912122,0.04143686800574392,0.03535198657724978,0.9985155096516612,5.669671058654785,30.03852102225863,-3.520380521338433,-30.02116738458825,-0.00783089655821437,0.02109007164707502,0.9997469109414723,5.870290756225586
gaze,98.970192,0.4930056266919539,0.4981576503177834,17.11129354506368,24.27847363212732,1039.045550556561,-30.86837485629494,-4.078723831626021,-28.67018566599014,0.04192383665764645,0.03507701604270615,0.9985048797404262,5.675345420837402,30.03651939390828,-3.552006019370454,-29.99710390665655,-0.009133200423815864,0.01747265608369438,0.9998056265791863,5.854587078094482
gaze,98.990172,0.4953711454674353,0.4991425441363845,11.21124940013679,21.75214329697138,977.9933317108097,-30.87637561983574,-4.088418924069453,-28.65627382880553,0.03976363984464033,0.03301273836648461,0.9986636130609005,5.677243709564209,30.00961374609359,-3.585467185343575,-29.95727339238933,-0.01664569555713393,0.01775748648256338,0.99970375236529,5.849432945251465
gaze,99.010264,0.495670788588128,0.5000784131855935,10.15219338947784,19.8307988485944,938.2452804612694,-30.87606091359537,-4.098399915833787,-28.65070885715492,0.04060315988591424,0.03185076215892853,0.998667568491725,5.677854061126709,30.00458344166285,-3.605463610603887,-29.93594067821667,-0.01871634888836047,0.01706800211827605,0.9996791393182013,5.842260360717773
gaze,99.030245,0.496121303344153,0.4995516971822969,9.34605234259366,20.60302555001482,946.3936992495582,-30.87771895362275,-4.101147207535412,-28.64682468089741,0.03971215228557945,0.03183388126257451,0.9987039345895297,5.679317474365234,30.00373388536933,-3.609808521540184,-29.92346727218447,-0.01965507271155322,0.01826553156960167,0.9996399594219828,5.842378616333008
gaze,99.050337,0.4959461955515164,0.4999139221863033,9.708187400238389,20.22659968128822,947.9766644008394,-30.87563912613883,-4.111161490028537,-28.63726094891267,0.04043183635638914,0.03044362539822998,0.9987184048977281,5.677305698394775,30.00448555814938,-3.613334941358708,-29.91871192376382,-0.0196697040352496,0.01881845973069034,0.9996294154918263,5.839805126190186
gaze,99.070317,0.4958432757812151,0.4974632634304186,10.13327917669501,23.42945215929254,966.3670088555925,-30.87140139067156,-4.102465610927172,-28.65074071413181,0.04022969439133253,0.03275682117242687,0.9986533744777804,5.696723937988281,30.0024862000583,-3.62263841477507,-29.90673052465596,-0.01900285129421219,0.02202060796858096,0.9995769027280414,5.842593669891357
gaze,99.09041,0.5003949063205899,0.5310179673311091,0.546876871330582,-16.38849945443221,1060.710893127583,-30.77528100848098,-4.400851869541086,-28.73682036628414,0.0271658560296271,-0.004662024276403921,0.9996200687240248,5.727723121643066,29.87080508290766,-4.009257293224354,-29.92934598133264,-0.0253060303647895,-0.01767563834082503,0.9995234747800678,5.858403205871582
gaze,99.11039,0.5003622295825988,0.673208107954154,-0.675118587356355,-129.0497527621692,705.8250473250164,-30.49358062111814,-5.455940559328409,-28.99392376057569,0.03356103657893442,-0.1804097996534944,0.9830187999284316,5.550888061523438,29.59663190545893,-4.947817367309012,-30.12772711979247,-0.03411314630310868,-0.1515348122259101,0.9878630947317351,5.817357540130615
gaze,99.130482,0.5051314000174029,0.7544863511574554,-12.01472850577899,-282.6387263522038,1017.240167265579,-30.35922503588523,-6.194688192013885,-29.09476090051196,0.01487036440069443,-0.2624812615624657,0.9648225015986966,5.613597393035889,29.42315502121764,-5.684808673190833,-30.38948352209946,-0.03613907397032872,-0.24834304782427,0.9679977778538129,5.755927085876465
gaze,99.150462,0.5035272795023189,0.7914983015345353,-6.572518777326994,-238.1729413823746,741.8157610585649,-30.24291944871733,-6.48631950030649,-29.26840116935048,0.02642856910619216,-0.2973034931472049,0.9544171853531709,5.59550142288208,29.34249842909638,-5.944035213111782,-30.50210357559081,-0.04153864136228216,-0.2780546308036264,0.9596666939945528,5.734723091125488
gaze,99.170555,0.5019992308396919,0.8087161574332644,-4.14001868167716,-241.0703020343359,706.620435940067,-30.20260258618895,-6.605900624189077,-29.33480281233649,0.03121707439128377,-0.3124940453083235,0.9494066388609722,5.562016010284424,29.32008819834752,-6.045244423591098,-30.55771649367562,-0.04070412253776538,-0.2944041280248796,0.9548137953603001,5.712031841278076
gaze,99.190535,0.5010551443431034,0.8159580252478349,-2.643028250192986,-232.8165021577083,665.931796399009,-30.22527356928621,-6.656990262273194,-29.35722165408557,0.03414813198082171,-0.3201013094446244,0.9467676889153207,5.514420509338379,29.31729293421641,-6.074351392790684,-30.57458677876099,-0.04004934814896343,-0.2983263697290433,0.9536233149609616,5.704286098480225
gaze,99.210627,,,,,,,,,,,,,,,,,,,
gaze,99.230607,0.505266544647823,0.82138164436439,-9.578069027489407,-266.0193067237528,747.5614291085953,-30.26214860955449,-6.532223540637158,-29.53958128692301,0.01714134667464398,-0.3310263758682128,0.9434657983804907,5.528694629669189,29.35817330984414,-6.0956387609345,-30.52737001742415,-0.03933242109159965,-0.3022088859005059,0.9524299186469565,5.658275127410889
gaze,99.2507,0.5075043905230667,0.8264309465071931,-12.70045893808324,-261.9837372575515,724.3380691912826,-30.28212528981767,-6.436163368536183,-29.66901297203112,0.006040025365219193,-0.3384965767796984,0.9409482374721859,5.546372890472412,29.3879485616579,-6.098879025446912,-30.5066108431474,-0.03673999232420787,-0.303241319810835,0.9522052693213792,5.642677783966064
gaze,99.27068,0.5081110115496558,0.8311868827042859,-13.09360621571468,-255.0778341496176,694.6373598794871,-30.25433619010938,-6.420086796241343,-29.72427860103594,0.00398732360255684,-0.3430226235736417,0.9393186791324574,5.554456233978271,29.46134223706005,-6.145490035327478,-30.5146886367967,-0.03706066271062679,-0.3060383801895979,0.9512975439526671,5.613536357879639
gaze,99.290772,0.4939216635761489,0.8464326139142646,7.025912209756877,-256.2171821002254,665.1692396834519,-29.86651599052942,-6.312099127272608,-29.97288066811773,0.02239469544317895,-0.3557950697375867,0.9342956416287262,5.588899612426758,29.76631966678409,-6.225690521414483,-30.59823169232791,-0.003249684944393263,-0.3204430472466604,0.9472622092214157,5.548346519470215
gaze,99.310752,0.4762408098373365,0.8391274838733813,34.17016413003697,-271.2104903921233,719.2926888643415,-29.68830090830762,-6.618169572673439,-29.5810125675682,0.07744948068316365,-0.3412462039510324,0.9367777784677211,5.481118202209473,29.89500441111427,-6.250297139898391,-30.62623334661587,0.008077959544558729,-0.3239688382684899,0.9460332649545478,5.521798133850098
gaze,99.330844,0.4716540941918335,0.8403382684686621,36.0747449136563,-239.3632587081953,632.3046885219046,-29.63738291722481,-6.731559484401046,-29.43020393598067,0.09228286344008536,-0.3362893147821862,0.9372264240185647,5.441672801971436,29.94554967956809,-6.260411356984399,-30.6331079314071,0.009717523324680066,-0.3256147678711972,0.9454525861642248,5.512142658233643
gaze,99.350824,0.4705572843261122,0.8418999557233457,35.38167246531614,-226.8903583783527,596.4585211520435,-29.61598958892981,-6.766726798664694,-29.38565868754909,0.09678721991631323,-0.3355673339310932,0.9370308417865708,5.418131351470947,29.96590095635946,-6.26484065937214,-30.63260687742378,0.00886877701826401,-0.3265172457400703,0.9451496352580998,5.512184143066406
gaze,99.370916,0.4708108593272289,0.8423166389696334,34.7628798808161,-225.2304372150254,591.3504727597574,-29.61347843794524,-6.776332680762541,-29.37258812232776,0.09663066540277078,-0.3358321648990207,0.9369521180524942,5.406369686126709,29.97681965702414,-6.265714527661931,-30.62860732909024,0.007996460008667676,-0.3266227013514675,0.9451209803983825,5.512693881988525
gaze,99.390898,0.4722299682216831,0.8439473997114453,32.69236114017756,-224.2160770337108,585.8190204248779,-29.61854745961995,-6.773049895085521,-29.37350934707579,0.09447482520006821,-0.3366352627719629,0.9368837746817201,5.413313388824463,29.99165912301008,-6.276663741128989,-30.60743835430324,0.004723219657844016,-0.3284335311430114,0.9445152761162714,5.497845649719238
